255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	254	254	254	254	254	254	253	253	253	254	254	254	254	254	254	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	253	252	251	250	244	239	234	228	224	217	212	209	211	216	222	228	233	239	247	252	252	253	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	254	253	253	249	236	223	211	205	202	200	200	203	204	204	202	201	202	203	205	205	205	205	205	213	223	237	251	253	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	253	253	252	251	239	218	201	200	201	201	201	200	197	199	202	204	203	201	198	198	198	198	200	199	198	199	198	201	203	207	221	243	251	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	253	252	240	210	197	196	196	196	200	201	201	200	200	200	201	202	201	200	195	193	195	196	196	198	200	203	204	203	202	202	200	199	216	245	253	253	253	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	251	224	196	193	192	192	194	197	199	202	201	201	201	201	200	200	200	200	199	199	200	201	202	203	203	203	203	203	203	203	201	198	196	198	225	249	253	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	253	253	250	216	195	193	192	193	193	195	198	200	201	203	202	203	202	201	200	199	198	198	198	198	199	199	201	201	203	202	203	203	202	200	197	195	193	195	210	247	252	253	253	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	253	253	250	221	198	196	194	194	194	193	196	197	200	200	202	202	200	200	199	198	197	195	195	196	195	196	197	198	199	202	201	201	201	200	198	196	194	202	229	215	205	242	252	253	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	252	233	201	198	197	195	194	194	193	194	196	198	199	199	199	197	197	194	193	190	190	190	191	192	192	194	196	196	198	198	199	199	197	194	194	191	197	237	218	206	204	236	251	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	255	254	253	248	208	200	198	197	195	193	193	193	194	195	196	196	195	196	195	194	190	215	236	239	235	222	193	189	191	192	192	193	194	194	194	193	191	192	189	181	210	145	39	183	197	230	253	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	254	253	253	252	252	253	253	253	252	229	200	199	197	197	195	194	194	195	195	195	194	194	194	195	194	193	191	239	238	188	140	169	226	190	186	186	187	188	189	191	191	186	187	187	186	185	176	186	90	154	191	195	225	250	253	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	254	254	254	254	253	250	239	229	224	222	223	225	209	200	198	195	195	195	194	194	194	194	194	194	194	194	193	193	192	188	212	229	65	19	19	108	197	184	184	184	184	174	155	144	143	146	143	135	129	123	128	130	120	129	148	178	223	252	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	254	252	251	248	225	208	207	207	208	208	209	209	202	199	197	194	193	193	193	193	194	194	194	193	194	191	192	191	190	189	185	191	185	108	91	153	182	183	182	172	147	138	139	138	135	127	115	111	114	115	118	116	114	113	117	122	159	228	252	254	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	254	253	252	239	208	205	205	209	208	208	209	211	209	200	196	194	193	192	192	191	192	193	193	194	194	191	191	193	191	190	189	187	186	185	184	184	183	182	174	149	136	137	135	129	125	121	109	112	117	118	117	117	116	114	115	117	121	136	188	245	254	254	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	254	252	236	204	203	205	206	208	208	207	209	210	206	198	196	194	194	193	193	192	193	192	193	193	193	192	192	192	191	189	188	187	185	185	184	183	175	153	138	136	134	127	118	112	108	112	114	115	115	114	112	112	111	111	112	114	120	144	188	229	254	254	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	254	253	254	253	244	202	204	204	206	206	207	207	208	209	210	206	199	196	195	194	193	192	191	193	192	192	192	191	191	192	193	193	191	187	184	184	183	179	154	135	131	127	124	120	117	114	113	112	111	107	103	102	97	96	95	95	95	98	102	113	144	191	239	254	254	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	254	252	252	251	214	200	205	207	208	207	206	207	207	208	208	207	202	199	197	194	193	192	190	190	190	190	189	189	189	190	191	190	190	188	184	180	173	133	125	123	120	118	117	115	112	108	99	92	88	86	89	81	92	97	99	103	110	115	120	118	121	200	251	254	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	253	252	252	241	197	200	204	205	205	203	204	205	205	205	205	204	204	201	199	197	195	193	190	191	189	189	189	189	188	186	184	184	184	183	181	173	166	129	124	120	114	103	95	88	85	89	94	97	97	100	104	107	108	111	115	117	121	119	116	115	140	246	251	253	254	254	253	254	255	255	255	255	255	255	255	255	255
255	255	255	254	253	252	222	195	197	199	201	202	201	201	200	198	196	193	191	194	199	199	198	197	193	192	191	191	190	188	187	187	185	184	182	180	178	176	171	170	160	132	124	138	138	121	117	116	114	117	117	117	118	118	119	121	125	151	189	160	120	123	122	179	226	241	250	252	253	254	254	254	254	254	255	255	255	255	255	255
