135	135	135	135	135	135	135	135	135	135	135	135	135	135	135	135	135	135	135	135	135	135	135	135	134	117	92	84	80	75	71	67	64	61	58	55	50	50	51	51	52	53	56	59	64	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66
135	135	135	135	135	135	135	135	135	135	135	135	135	135	135	135	135	135	135	135	135	123	94	66	38	27	43	39	47	48	48	48	48	48	48	48	48	48	48	48	48	48	48	54	51	51	56	62	65	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66
135	135	135	135	135	135	135	135	135	135	135	135	135	135	135	135	135	134	113	79	47	28	41	77	122	166	196	98	40	48	48	48	48	48	48	48	48	48	48	48	48	48	55	66	66	64	60	55	52	55	60	65	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66
135	135	135	135	135	135	135	135	135	135	135	135	135	135	135	126	80	41	28	53	100	153	188	205	209	209	207	181	33	37	35	33	32	30	29	29	28	28	29	30	32	40	64	66	66	66	66	66	65	62	57	51	54	60	65	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66
135	135	135	135	135	135	135	135	135	135	135	135	135	135	135	65	34	80	139	182	197	206	226	229	229	229	229	220	100	28	40	50	54	57	59	60	61	60	59	57	53	97	65	66	66	66	66	66	66	66	66	65	61	49	50	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66
135	135	135	135	135	135	135	135	135	135	135	135	135	135	133	35	121	173	197	197	206	228	229	229	229	229	229	226	178	33	52	66	66	66	66	66	66	66	66	66	65	105	66	66	66	66	66	66	66	66	66	66	66	51	37	65	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66
135	135	135	135	135	135	135	135	135	135	135	135	135	135	110	33	160	197	197	200	227	229	229	229	229	229	229	229	200	101	49	66	66	66	66	66	66	66	66	66	70	95	66	66	66	66	66	66	66	66	66	66	65	48	30	59	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66
135	135	135	135	135	135	135	135	135	135	135	135	135	135	89	32	172	197	196	217	229	229	229	229	229	229	229	229	206	181	51	66	66	66	66	66	66	66	66	66	80	78	66	66	66	66	66	66	66	66	66	66	61	47	28	47	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66
135	135	135	135	135	135	135	135	135	135	135	135	135	135	68	28	171	197	204	228	229	229	229	229	229	229	229	229	210	197	114	66	66	66	66	66	66	66	66	65	91	66	66	66	66	66	66	66	66	66	66	66	56	45	27	36	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66
135	135	135	135	135	135	135	135	135	135	135	135	135	135	47	27	159	196	220	229	229	229	229	229	229	229	229	229	212	197	192	170	159	154	151	150	152	157	165	175	171	66	66	66	66	66	66	66	66	66	66	66	52	42	28	28	61	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66
