1	0	0	0	0	0	0	4	1	1	0	0	0	0	0	0	0	0	0	6	2	0	0	0	4	0	0	0	0	2	0	1	3	0	0	3	2	1	0	0	0	0	0	0	3	2	0	0	0	0	0	0	0	0	0	0	0	5	3	1	7	0	0	0	0	0	1	0	0	1	4	3	2	1	4	0	1	0	9	7	0	0	0	0	3	0	0	0	4	0	1	0	0	0	0	5	2	11	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	3	1	0	6	0	0	0	0	0	3	0	0	0	0	0	4	0	0	0	0	0	0	0	0	1	6	4	2	0	0	0	0	0	0	0	3	0	5	0	0	1	1	0	4	3	3	0	0	0	0	0	0	5	3	0	4	6	2	8	3	15	6	3	0	0	1	4	0	0	0	2	1	0	0	0
2	0	1	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	2	4	2	0	2	2	2	7	2	0	0	0	0	0	0	3	4	7	6	6	0	0	0	0	0	0	1	0	0	4	3	2	3	7	1	0	0	0	0	0	2	0	1	1	3	1	3	2	1	0	2	0	0	0	0	0	0	0	4	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	1	2	2	0	0	0	2	7	6	4	0	0	0	0	0	3	2	0	0	0	0	0	0	0	1	3	0	0	0	0	0	4	2	7	3	0	0	0	0	0	0	0	0	3	0	0	0	2	1	8	4	5	6	4	4	8	1	1	1	5	3	0	0	0	0	0	0	2	1	0	0	0	3
0	0	4	0	0	0	0	3	0	1	0	1	0	4	5	0	1	0	0	0	0	0	1	0	0	0	0	2	0	3	12	1	1	2	3	0	2	1	0	0	0	0	2	0	1	10	2	0	0	0	0	0	0	0	1	1	0	0	1	4	0	0	0	0	0	0	0	0	0	1	3	0	1	3	1	2	1	0	0	0	0	0	1	0	0	0	2	0	0	0	4	1	4	0	0	0	0	0	0	1	3	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	7	5	2	0	0	1	6	0	0	0	0	0	1	1	0	0	1	5	0	1	1	0	1	1	0	2	0	0	1	1	4	0	1	1	3	2	2	2	0	0	0	0	0	1	1	2	0	0	0	0	0
0	0	0	0	0	0	0	0	2	5	0	0	0	1	1	0	4	1	2	2	0	0	0	0	2	0	0	0	1	1	0	1	6	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	10	0	0	0	1	0	0	0	0	0	0	4	0	0	3	0	0	0	0	4	0	0	0	3	0	0	3	4	0	0	1	0	0	0	0	0	1	0	0	0	0	0	1	7	1	0	0	0	0	0	3	5	3	0	0	0	1	1	0	0	0	0	0	3	1	1	0	0	0	0	0	0	0	1	2	5	0	0	0	0	0	0	0	1	1	2	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	3	2	0	1	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	1	5	1	1	0	0	0	0	0	0	1	1	3	3	2	1	1	2	0	0	3	1	0	2	0	0	4	1	0	0	0	0	0	5	0	0	0	0	0	0	0	4	1	1	5	6	1	3	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	2	1	0	0	0	0	0	1	3	2	0	2	1	6	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	1	1	7	0	0	0	0	0	3	1	1	2	1	1	3	2	0	5	0	0	0	4	7	11	1	0	0	0	0	0	0	0	1	5	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	3	1	0	0	1	3	0	1	8	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2	1	0	0	2	2	1	3	1	3	1	0	0	0	1	2	0	0	0	0	5	3	3	0	0	0	0	0	0	0	0	0	1	3	0	0	3	1	4	0	0	0	1	7	1	1	2	0	1	1	1	0	0	0	0	0	5	0	0	2	2	0	0	0	1	0	0	0	0	0	0	0	5	30	18	1	1	2	4	2	0	0	0	0	0	3	3	2	0	0	0	0	0	0	0	0	0	0	5	1	0	0	4	5	1	0	1	0	0	0	2	3	3	1	0	0	0	2	8	1	9	3	1	2	1	0	0	0	1	5	1	0	4	2	1	2	4	1	4	0	0	0	0	0	0	6	3	0	0	0	4	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	5	0	0	0	0
0	0	0	1	3	2	0	0	3	8	4	0	0	0	0	0	0	1	0	6	7	10	2	5	1	0	0	0	3	0	3	1	1	5	1	1	3	2	7	1	2	3	1	2	0	0	0	1	1	2	0	0	2	1	3	0	1	1	0	0	0	8	1	4	2	0	0	0	2	0	1	40	61	107	175	126	1	0	0	0	0	0	25	48	57	51	54	109	74	75	69	55	56	40	33	40	64	8	6	0	0	0	0	2	37	56	109	142	84	1	0	1	0	3	1	0	1	9	6	5	8	7	4	5	3	3	1	1	1	0	0	0	5	2	3	10	3	0	0	0	7	3	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	3	0	1	2	0	0	3	0	0	2	2	0	0	0	0	0	0	0	0	0	1	7	2	0	1
0	1	5	0	0	1	2	1	1	0	0	0	0	0	0	0	0	0	0	3	1	2	2	2	2	5	1	5	1	4	4	0	1	7	4	5	1	4	1	0	1	3	4	2	6	4	1	0	0	0	0	0	0	1	1	4	5	1	0	0	0	0	1	3	2	1	0	3	1	2	1	38	59	108	174	175	6	0	0	1	0	0	12	35	39	56	90	45	19	19	27	31	75	84	47	49	40	5	1	7	1	1	3	9	86	92	127	194	186	4	1	6	6	0	0	5	4	2	1	2	6	3	0	0	1	3	0	2	5	1	0	0	0	0	0	1	5	1	7	0	0	1	3	2	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	3	2	0	1	7	1	0	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	6	6	2	1	1	1	4	0	0	0	1	3	0	0	2	1	0	0	0	4	1	0	0	0	0	0	4	2	0	0	0	0	0	0	0	3	5	7	8	6	2	2	5	0	0	1	1	1	1	8	0	0	0	0	0	1	1	0	0	0	5	1	0	0	0	2	2	0	0	0	6	46	60	80	44	1	2	7	18	28	42	49	73	80	72	83	84	68	68	74	79	73	89	90	84	55	42	21	8	2	1	3	1	45	111	138	172	113	2	1	0	3	0	1	0	0	3	1	3	0	0	0	2	2	0	1	2	2	0	0	0	0	4	1	4	0	0	4	0	0	1	0	0	0	0	0	0	0	0	1	9	4	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	4	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	0	0	0	0	0
1	6	0	0	0	0	0	6	1	0	0	1	5	4	4	0	0	0	4	0	0	0	0	0	0	4	2	0	1	7	5	1	0	0	2	1	0	0	5	6	6	5	0	3	6	1	0	0	0	0	3	1	0	0	0	4	1	1	0	0	0	0	0	0	0	0	1	1	20	36	46	49	58	73	77	74	90	93	84	87	87	74	66	57	55	80	103	80	67	67	84	81	73	79	104	119	97	97	105	98	89	70	77	56	103	95	114	135	104	37	34	15	1	0	0	0	2	0	0	0	0	0	0	0	0	0	1	13	3	0	0	0	0	0	6	2	0	0	0	0	0	0	2	1	0	0	1	6	1	2	1	0	0	0	0	0	0	0	0	1	0	0	5	1	0	0	1	1	1	0	1	4	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	2	0	0	0	2
