227	217	216	217	218	211	211	216	220	222	222	222	222	221	217	220	218	216	217	217	217	216	218	215	215	212	210	209	210	208	211	211	212	210	209	207	206	213	208	211	206	208	208	206	206	207	208	207	209	209	208	204	207	208	205	204	207	208	211	210	206	206	208	205	204	206	210	209	204	207	209	209	210	213	209	206	214	211	211	215	215	216	212	214	213	211	211	213	214	212	212	212	216	215	215	215	212	212	216	214	212	212	213	214	210	210	211	212	211	213	212	210	210	209	212	214	213	215	211	212	217	213	216	213	211	211	212	210	212	215	209	212	215	210	211	211	214	207	210	210	205	206	208	209	208	205	208	209	205	206	208	206	200	202	209	203	203	205	204	204	197	199	206	205	208	205	203	205	207	207	204	204	204	206	206	208	210	209	209	211	206	205	212	209	211	207	209	208	208	207	205	207	206	206	209	207	211	210	210	212	211	207	205	207	210	209	213	209	211	210	210	211	211	211	211	211	213	213	211	211	212	209	209	211	208	204	208	211	206	208	207	204	207	208	207	205	205	202	202	203	199	201	198	199	199	202	201	200	198	196	197	201	205	201	200	200	198	195	197	195	195	197	192	196	197	197	196	199	200	197	198	195	196	195	194	195	192	192	198	196	197	194	195	193	194	196	193	201	199	200	197	197	198	201	201	201	200	202	204	202	197	198	199	201	207	206	205	201	205	201	198	199	199	200	198	199	201	195	197	202	205	203	203	200	201	200	199	199	194	196	198	200	199	201	201	202	205	202	203	207	206	203	203	201	200	204	205	204	202	200	201	201	202	203	201	204	205	203	202	201	207	204	203	204	205	206	199	201	197	196	204	201	200	198	196	198	199	198	197	194	198	200	200	199	198	201	199	198	194	195	198	198	196	196	195	194	193	194	193	189	189	186	189	196	195	196	197	194	195	195	215	217	214
226	196	194	197	196	194	196	195	195	196	197	196	201	199	199	195	196	197	196	192	194	193	191	192	190	190	187	183	181	184	184	183	182	182	181	179	179	181	178	179	179	176	179	178	178	178	177	176	179	177	177	180	182	180	184	184	182	184	184	185	185	184	184	183	184	183	183	181	180	181	180	178	178	178	180	180	184	184	182	180	185	180	183	182	182	185	183	182	181	182	181	185	184	185	187	187	186	184	184	186	184	184	185	186	188	190	189	188	189	190	189	188	187	186	186	187	188	188	187	188	186	186	188	186	182	185	185	184	183	183	186	185	187	189	187	185	186	186	186	179	175	175	178	180	184	182	181	182	180	179	180	182	183	178	179	177	176	175	176	176	175	179	180	176	175	174	176	177	177	180	178	175	178	179	179	178	178	177	179	182	180	181	183	181	181	182	183	181	181	183	182	180	184	183	184	180	181	181	179	178	180	183	180	180	179	179	174	174	177	175	175	177	178	177	179	180	180	181	177	178	175	174	177	174	174	171	175	179	175	176	178	178	175	175	176	173	175	175	174	178	177	175	172	170	171	175	175	178	176	175	177	178	179	178	179	179	177	173	173	171	172	173	170	173	168	172	175	171	176	175	173	174	174	175	174	171	169	172	174	173	175	175	175	176	174	172	172	172	172	173	174	170	174	177	173	174	174	176	178	176	173	173	174	176	177	180	178	174	174	176	175	176	178	177	174	176	177	177	177	175	178	178	182	175	176	174	178	175	173	176	176	174	176	175	175	175	178	178	180	177	175	175	177	180	181	180	178	180	182	176	179	177	175	179	183	182	181	182	177	180	179	180	178	179	179	176	176	176	181	181	177	177	176	176	178	178	178	180	179	180	181	181	184	180	183	183	183	180	181	177	180	180	179	180	177	179	180	177	178	173	173	175	172	176	182	181	179	180	181	179	213	212	212
225	197	196	195	196	196	197	197	194	195	195	198	199	197	196	198	197	196	197	196	196	190	192	196	191	189	188	188	185	183	183	184	182	183	181	182	180	183	182	183	183	180	180	178	178	182	182	180	184	178	180	182	183	184	184	182	184	187	187	190	189	188	188	188	189	187	190	187	189	189	188	184	183	185	186	183	186	183	182	181	184	182	180	181	179	178	181	181	180	177	178	181	182	182	182	180	183	183	186	180	181	180	183	186	184	185	189	187	191	189	187	186	186	185	186	181	184	185	183	186	185	186	190	186	184	186	188	187	184	184	182	185	187	185	182	185	187	184	185	185	182	180	184	184	186	186	183	181	183	183	187	186	185	183	183	181	180	182	180	181	182	181	181	181	180	177	180	182	182	179	177	178	180	183	181	179	179	179	180	182	186	182	183	186	182	185	184	184	185	185	183	186	189	192	189	183	184	183	182	184	183	181	182	183	182	182	177	181	180	178	175	179	177	180	179	181	178	177	177	179	177	177	174	175	177	176	178	178	178	177	178	176	176	174	173	176	175	174	177	174	175	176	177	174	175	176	177	178	178	179	177	179	181	178	178	176	178	178	178	180	178	178	177	172	174	173	177	176	178	178	176	175	176	177	176	175	177	174	173	172	176	177	176	175	173	176	175	175	175	174	177	177	176	172	174	172	176	179	175	179	178	179	174	175	178	182	183	178	178	176	175	178	178	176	177	181	180	181	177	178	177	178	176	175	178	177	179	179	174	179	183	179	181	179	177	183	183	182	180	177	177	175	181	182	178	180	179	177	180	176	178	179	180	183	184	181	181	180	180	178	181	178	180	177	180	180	180	178	181	181	181	178	177	175	177	180	176	182	181	181	184	184	184	181	184	184	184	181	184	183	183	184	184	181	182	184	182	178	181	182	180	180	181	180	178	178	181	183	185	173	211	207	205
225	199	198	199	199	197	197	197	195	194	194	197	197	198	199	195	195	195	195	193	193	192	191	194	193	189	192	193	194	190	192	187	187	188	184	185	184	180	183	184	183	181	185	183	180	182	184	186	185	186	183	186	185	185	186	185	187	187	188	186	185	189	189	185	184	186	186	183	183	188	188	184	183	183	184	182	182	183	181	182	181	180	179	182	181	182	183	179	179	181	183	183	184	184	181	182	183	183	181	185	183	184	183	187	186	188	186	187	186	187	187	188	188	187	189	185	187	186	187	189	190	191	192	192	188	187	186	188	188	191	190	190	191	191	192	194	195	193	195	191	191	190	192	188	190	189	188	184	187	188	189	188	189	189	188	187	182	184	183	183	183	184	184	184	186	186	186	187	186	185	188	182	185	184	185	185	185	185	182	183	187	189	186	188	190	184	185	187	186	186	186	187	188	189	187	185	185	187	184	183	185	185	189	187	187	180	182	181	181	181	180	181	179	180	177	177	176	176	176	177	175	179	176	174	175	178	179	177	177	180	180	178	177	177	180	178	175	175	178	178	177	176	174	179	178	175	177	180	177	179	179	178	180	182	179	179	179	177	178	180	178	177	176	177	179	177	178	179	179	178	177	178	178	179	175	176	174	174	175	172	176	177	174	176	173	176	174	175	174	174	172	174	176	173	176	173	172	176	178	178	183	180	179	177	181	182	181	180	179	178	178	179	176	177	178	180	180	180	178	178	179	177	180	182	180	179	183	179	180	181	184	183	181	175	178	183	180	182	178	179	175	178	176	180	176	179	179	178	180	174	178	175	179	182	179	177	177	175	178	179	179	180	185	180	180	181	180	179	181	181	183	179	179	181	181	182	181	184	183	181	179	179	182	183	181	186	186	186	184	185	185	179	182	182	183	182	182	177	179	179	177	180	177	177	175	176	178	182	184	175	211	215	216
223	195	193	199	201	203	198	197	197	194	199	198	194	191	193	195	193	189	195	195	194	192	193	194	195	191	195	192	191	188	189	187	189	185	182	186	188	184	184	181	184	183	185	183	180	183	186	183	186	187	181	186	186	188	187	185	188	186	188	186	185	186	185	185	184	184	185	187	185	188	186	183	184	182	184	181	182	183	182	181	181	182	183	181	181	183	182	182	181	181	180	183	183	180	185	185	183	183	185	182	182	184	184	185	185	184	182	186	188	188	189	189	186	187	192	189	188	188	187	189	191	191	189	187	191	190	190	192	193	189	191	191	191	191	193	195	195	193	192	193	195	194	191	190	192	186	186	190	188	188	188	188	186	186	185	187	186	183	183	185	183	184	183	182	183	184	185	184	184	189	185	184	185	187	186	184	185	182	183	187	186	186	187	187	188	187	187	188	189	187	184	182	183	182	187	186	184	185	184	184	182	182	185	182	182	181	182	183	180	180	181	179	181	179	179	182	183	179	178	173	179	178	180	179	178	178	180	182	181	182	180	178	175	175	178	182	181	180	180	183	180	183	181	179	181	178	181	180	183	182	181	184	182	180	181	181	178	180	180	178	181	177	178	179	181	181	177	178	178	179	180	179	177	176	173	173	176	172	174	176	174	174	172	173	171	172	171	173	171	172	171	171	171	173	175	175	172	172	173	176	179	181	176	175	178	176	174	175	175	179	178	178	177	177	177	182	181	180	180	177	177	178	176	177	178	176	181	177	180	181	184	183	182	178	181	181	178	176	177	174	177	178	180	178	176	179	179	181	179	181	177	175	173	174	173	178	176	176	176	179	176	176	180	177	182	179	178	178	176	181	184	183	179	181	177	178	179	179	178	179	178	178	181	178	178	182	180	180	182	183	183	179	178	178	177	179	178	176	181	180	181	179	178	176	176	179	177	176	179	166	209	210	212
221	193	193	198	196	197	196	195	198	199	199	196	193	192	196	195	194	193	195	196	193	193	189	193	193	191	194	189	189	189	187	187	186	184	184	184	185	184	183	182	184	187	186	187	187	187	188	188	186	189	186	186	184	185	185	187	188	185	187	186	187	185	186	188	187	187	182	182	183	180	184	184	184	181	183	177	181	181	179	180	184	183	183	182	181	183	181	185	182	184	183	182	186	186	184	185	184	183	184	185	186	186	185	185	186	187	185	185	186	187	186	184	186	186	186	185	182	185	187	187	185	187	189	185	183	183	188	188	184	186	188	189	190	188	188	192	194	191	192	192	192	191	190	191	189	187	184	187	185	188	190	190	188	188	189	185	183	184	184	183	185	184	187	185	182	181	182	184	181	184	185	185	184	181	184	182	179	180	182	180	183	184	181	184	183	185	183	183	186	181	180	179	181	183	185	185	185	184	185	178	179	182	182	186	179	180	182	183	182	182	182	181	183	182	183	181	183	182	180	181	179	181	180	181	181	180	182	183	182	183	183	183	181	179	182	181	184	180	181	181	179	182	183	181	180	184	181	182	182	183	181	179	181	182	182	182	182	181	182	178	179	178	177	178	178	175	175	177	181	177	178	177	174	174	171	172	175	175	175	177	176	173	175	176	178	175	176	175	175	174	176	177	177	178	178	176	175	175	173	171	173	178	180	173	172	174	173	174	173	174	174	175	178	179	178	177	176	174	172	172	177	174	174	177	177	180	178	178	181	179	180	179	180	182	181	180	177	175	176	179	177	182	178	178	177	176	173	174	175	174	173	175	176	174	175	177	175	177	177	177	174	174	176	175	177	179	180	177	181	178	175	171	174	176	178	176	177	176	175	176	174	180	177	173	178	177	180	179	181	180	182	180	178	180	177	181	179	174	177	177	179	177	180	182	182	177	179	176	173	173	209	206	209
218	187	192	195	194	195	198	200	197	194	192	193	193	191	196	196	198	195	191	193	193	191	186	189	185	187	191	192	187	186	186	187	184	183	178	175	176	175	176	178	181	180	184	185	188	185	185	185	185	184	184	185	185	186	185	185	188	187	188	188	184	187	188	186	186	182	185	183	183	184	182	181	181	180	181	182	181	181	180	183	184	181	180	180	182	182	181	180	180	182	181	185	187	184	185	186	184	182	181	180	181	183	182	182	182	186	186	185	189	184	185	187	186	188	186	184	187	186	186	183	187	186	188	186	187	187	188	188	185	187	188	184	187	188	186	186	185	186	187	186	189	187	187	189	184	182	182	186	187	188	188	185	187	187	183	184	182	182	180	181	180	179	181	183	180	180	180	178	179	178	182	182	181	181	181	181	178	183	181	181	184	182	179	176	178	179	178	178	180	182	183	181	184	186	185	182	182	180	182	180	179	180	179	185	181	179	181	179	182	180	179	179	183	181	179	179	182	182	181	183	182	183	182	184	184	183	183	183	183	182	188	186	183	181	184	184	180	179	182	180	182	177	179	178	182	183	184	182	186	183	182	182	182	181	181	180	179	181	180	181	180	177	177	175	174	176	178	178	177	176	175	176	175	176	176	174	175	178	179	181	179	175	177	178	175	174	176	176	174	176	178	177	177	175	176	177	175	173	175	172	174	174	176	174	173	175	175	176	174	175	174	175	178	172	171	176	174	173	173	177	177	176	173	175	179	180	178	179	179	178	180	182	180	180	179	178	179	175	176	177	176	175	175	175	178	171	173	170	175	175	174	174	174	176	174	179	175	177	174	173	177	179	178	177	177	175	175	179	177	182	173	175	177	176	176	176	178	177	174	178	178	177	174	176	178	176	182	177	180	181	179	179	181	180	179	182	184	181	182	179	178	180	184	179	181	176	178	177	171	165	204	205	209
219	189	193	194	194	196	197	197	198	196	193	193	192	199	195	194	192	192	190	190	192	186	187	185	184	185	187	188	184	183	182	181	183	180	182	178	177	175	171	170	168	172	178	179	180	181	182	181	182	182	180	185	184	184	184	187	186	185	183	180	181	184	184	180	183	182	183	180	183	183	183	180	181	182	181	181	183	182	180	183	180	180	180	182	182	183	182	181	181	183	183	184	186	185	185	185	185	184	183	182	181	182	182	179	184	185	186	185	186	187	187	185	186	185	184	185	183	184	185	184	184	185	181	185	185	188	185	186	188	188	188	187	190	186	188	187	185	187	185	183	181	184	183	184	184	183	179	184	180	183	182	180	180	182	180	181	178	183	178	181	182	185	181	180	181	183	182	183	179	178	182	181	178	180	178	181	178	178	180	178	178	179	178	177	181	181	181	179	180	180	183	183	183	183	183	184	181	183	181	182	184	186	187	183	182	185	183	181	183	181	182	182	183	180	181	180	183	181	184	183	184	187	184	182	181	186	184	186	183	185	182	186	184	184	183	182	183	184	182	179	180	177	179	183	181	181	185	186	184	182	182	181	182	182	179	184	181	184	181	182	179	178	180	179	179	180	180	179	180	179	180	182	180	183	183	181	179	182	182	183	179	179	176	176	181	176	176	173	171	174	175	177	177	177	177	177	178	177	178	175	177	176	179	176	173	173	174	176	176	179	175	177	175	176	175	171	174	176	173	174	180	179	178	176	179	176	178	179	177	177	180	178	176	177	177	178	177	176	173	172	174	174	170	168	173	171	170	168	173	173	175	175	176	174	174	174	173	170	170	172	171	172	174	175	175	175	178	178	180	180	179	177	178	175	177	179	176	176	174	178	178	176	172	174	178	179	175	177	178	176	177	178	180	179	178	177	183	182	185	183	181	182	183	182	180	180	179	176	169	167	199	205	211
219	189	191	191	188	190	191	192	194	192	192	193	193	195	192	191	189	190	189	187	189	187	186	185	155	136	112	119	125	137	147	150	151	147	151	145	150	148	139	130	130	170	176	180	181	180	183	178	179	181	179	184	180	180	181	180	183	179	181	180	182	185	184	185	182	182	180	182	183	179	179	178	177	180	181	181	184	182	180	178	178	180	177	175	177	180	182	182	181	179	182	182	184	183	184	184	184	184	184	183	182	180	183	182	183	184	185	184	185	187	186	186	184	183	188	184	184	179	182	183	185	186	184	182	184	185	180	181	179	181	181	181	182	178	182	185	186	186	183	184	185	188	186	187	184	185	181	182	181	182	184	185	182	185	186	184	180	179	178	181	180	182	182	181	178	179	178	180	180	178	178	176	176	175	179	181	180	178	179	181	181	179	179	179	178	179	176	179	180	180	179	180	182	182	183	180	179	180	178	183	188	188	184	180	183	184	185	184	185	181	183	186	183	179	182	179	183	178	182	183	182	183	184	183	181	187	186	185	184	182	181	181	179	179	181	183	180	178	178	177	179	179	177	174	177	178	181	182	179	179	179	179	180	178	180	176	179	181	182	178	177	179	180	179	178	179	179	181	182	182	183	179	176	176	178	175	174	176	176	178	176	177	175	176	176	175	174	174	176	175	175	177	179	178	176	180	178	175	175	174	182	180	181	179	177	174	177	176	176	178	179	174	176	179	174	173	175	176	176	178	177	179	180	179	179	179	184	182	183	181	179	177	175	175	175	177	176	174	172	172	170	172	169	174	171	169	172	171	169	170	170	170	170	171	171	172	172	174	173	171	172	172	174	172	175	174	175	175	176	178	180	175	173	174	177	176	173	175	175	172	176	176	175	172	177	177	173	176	177	178	178	181	178	178	181	182	181	183	186	185	177	180	183	186	186	184	178	172	174	171	198	212	213
220	190	192	192	191	190	193	193	193	191	190	192	193	190	187	184	189	191	191	192	191	192	193	188	164	157	183	214	211	164	149	160	148	126	130	179	208	209	202	134	137	172	173	174	174	174	175	176	180	181	181	179	177	182	182	179	181	180	184	183	183	183	185	182	181	181	184	183	187	179	182	183	182	183	179	179	179	178	178	181	179	177	176	179	179	180	181	181	180	179	180	177	179	179	179	178	178	182	182	182	182	182	183	183	182	184	183	185	183	180	181	181	184	181	182	180	181	181	180	181	181	184	182	183	183	185	185	185	182	183	185	185	183	182	182	186	190	188	185	185	186	187	187	185	185	184	183	183	185	184	186	185	181	182	182	181	178	178	175	178	178	178	178	176	178	178	180	182	182	182	183	183	178	179	184	184	184	184	180	182	179	179	179	179	181	180	180	184	180	182	183	182	183	183	186	184	186	183	184	184	184	182	181	179	180	181	184	185	180	180	184	180	182	179	179	180	180	178	182	182	182	183	184	185	185	185	184	186	183	180	177	178	180	181	178	181	178	178	179	179	178	180	178	176	177	178	181	182	180	178	178	178	178	178	175	177	180	181	180	179	178	180	180	180	182	181	180	179	180	178	181	178	179	177	177	175	176	175	178	179	176	176	174	175	178	178	178	178	180	176	173	174	175	177	177	177	178	177	179	180	184	179	176	176	180	181	180	182	178	175	175	176	179	175	173	175	176	177	179	182	181	181	183	186	183	182	185	185	184	184	187	181	179	179	180	178	176	174	173	171	171	168	172	170	169	173	172	168	168	167	167	167	169	169	172	172	170	171	169	170	168	171	169	169	171	172	168	173	176	172	170	170	170	172	174	173	174	174	175	173	173	174	178	180	179	177	174	177	182	183	181	182	183	182	178	181	179	187	187	187	180	181	182	179	177	183	183	179	173	170	200	205	209
