118	119	117	117	117	117	118	117	117	118	118	117	117	117	117	117	117	118	118	118	118	118	117	117	118	118	113	101	105	111	115	139	142	142	142	142	142	142	142	140	117	111	105	98	105	118	117	117	117	117	118	123	130	135	131	138	159	175	187	197	206	214	217	217	212	204	195	183	172	152	138	130	135	129	122	118	115	104	110	124	134	143	169	169	168	168	168	169	169	107	125	126	112	114	145	169	168	168	168	168	168	169	93	104	127	172	175	179	182	184	185	185	185	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	183	183	184	184	184	184	184	184	184	184	184	184	184	184	184	184
118	119	117	118	118	118	118	117	117	118	118	117	118	118	118	117	118	118	118	117	117	118	107	102	108	113	124	141	142	142	141	142	142	142	142	125	113	108	103	102	116	118	118	118	118	117	117	117	117	118	118	119	124	130	137	144	147	154	162	169	174	178	180	181	178	175	169	161	154	147	144	136	116	116	124	132	146	168	170	169	170	170	170	169	169	170	169	168	169	157	94	126	127	126	117	112	143	169	168	170	173	176	141	110	120	108	178	185	184	184	185	185	185	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184
117	118	118	117	118	118	118	118	117	117	117	117	118	117	118	117	118	114	101	105	112	117	133	143	142	142	143	142	142	143	128	115	110	106	100	113	118	117	117	117	117	118	118	118	117	117	117	117	118	118	117	117	118	119	122	126	131	136	140	145	147	149	150	151	150	148	142	126	130	135	142	149	170	172	171	170	170	170	170	170	169	169	169	169	169	169	169	168	168	170	107	126	126	126	126	126	115	115	163	185	184	185	184	91	127	126	102	171	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184
118	117	117	117	117	117	118	117	117	118	117	118	119	110	101	108	111	120	141	142	143	142	142	142	143	136	117	112	105	100	109	118	117	117	117	117	118	118	118	118	117	117	118	118	117	117	117	117	118	118	117	118	119	118	118	117	117	119	119	121	121	120	108	115	126	138	149	170	173	171	172	172	172	172	171	171	170	170	170	170	170	170	169	169	169	169	169	169	169	172	164	98	126	127	126	126	126	126	114	125	178	185	185	107	127	126	126	100	171	184	184	184	184	185	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184
118	117	117	117	117	118	118	118	117	102	103	109	113	129	142	142	142	142	142	142	140	120	109	109	102	103	117	117	119	118	118	117	117	117	117	118	118	117	118	117	117	118	118	118	118	117	118	117	117	118	117	118	118	118	117	118	117	105	110	120	133	146	169	173	172	172	172	172	172	172	172	172	172	172	171	170	171	171	170	170	170	170	169	171	174	177	179	182	185	186	186	111	126	126	126	126	126	126	127	126	106	148	185	133	117	126	126	126	98	174	185	184	185	185	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184
118	117	118	118	110	101	107	113	118	139	142	142	142	142	142	143	126	111	108	103	101	115	119	118	118	118	118	119	119	119	118	119	117	117	117	117	118	117	117	117	117	117	117	118	118	117	117	117	118	118	118	117	107	111	123	134	147	169	173	173	172	172	172	172	172	172	172	171	172	172	172	159	136	129	124	120	119	118	118	122	126	135	143	157	181	186	186	185	185	185	185	156	100	126	126	126	126	126	126	126	126	114	123	163	104	126	126	126	126	98	181	184	184	185	185	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	183	183	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	183	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184
105	103	110	115	127	142	142	142	141	142	142	132	114	111	107	101	110	118	118	119	118	118	117	118	118	118	118	118	118	118	118	117	117	118	117	117	118	118	117	117	118	118	117	117	117	118	117	106	114	124	134	149	170	174	173	158	100	140	173	173	173	172	172	172	172	172	172	172	157	124	111	113	126	127	126	126	126	126	126	126	127	126	126	122	106	115	124	137	151	180	186	187	93	126	126	126	126	126	126	126	126	126	120	108	96	127	126	126	126	123	106	185	184	185	185	185	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184
138	143	142	142	142	142	138	118	111	106	99	109	117	118	119	122	122	122	123	122	120	123	122	119	118	118	118	118	118	117	117	118	118	118	117	117	117	118	118	118	117	116	104	111	124	134	147	170	175	174	175	175	174	174	173	150	103	119	110	147	173	172	172	172	172	172	143	113	112	127	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	124	109	118	134	89	127	126	126	126	126	126	126	126	126	126	120	122	126	127	126	126	126	116	133	184	184	184	184	184	184	184	185	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	183	183	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184
142	141	123	115	111	105	102	117	120	126	116	118	143	160	183	211	213	212	207	195	159	139	125	127	127	120	118	117	117	118	117	117	117	118	117	117	118	105	110	123	134	146	171	177	176	175	175	175	175	175	175	174	174	174	173	160	96	126	126	116	113	150	174	175	156	109	116	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	122	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	127	97	172	184	184	184	184	184	185	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	183	183	183	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184
106	102	115	118	117	117	117	119	125	134	131	141	167	184	198	210	220	221	215	201	187	170	141	128	137	126	119	118	118	118	118	117	103	111	124	137	148	171	177	177	176	177	176	176	176	176	176	175	175	175	175	175	175	174	174	169	92	126	126	126	126	113	121	123	110	127	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	126	125	125	109	185	184	184	184	184	185	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184	184
