255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	254	253	253	250	249	253	253	213	189	251	246	231	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	253	253	253	253	253	252	253	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	253	253	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	254	241	135	54	32	30	65	189	194	54	79	184	237	251	217	157	243	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	252	189	205	252	224	156	250	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	253	252	190	209	253	232	200	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	254	252	126	102	121	13	102	252	253	65	52	66	75	134	29	111	114	247	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	251	179	187	248	253	251	215	173	211	251	254	254	254	254	254	254	254	254	253	253	210	207	226	247	253	254	254	254	254	254	254	254	254	254	221	175	206	249	253	244	177	200	252	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	254	252	80	46	106	204	104	154	198	51	100	120	82	130	23	106	159	252	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	252	184	195	215	225	224	212	155	208	251	197	204	250	251	174	165	249	249	168	193	176	225	153	191	186	252	208	142	226	251	238	219	185	241	215	167	211	220	218	218	210	166	249	254	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	254	253	247	168	132	121	155	234	248	169	182	159	231	210	96	190	223	252	254	254	255	254	253	253	253	254	254	255	255	255	255	255	255	255	254	254	254	253	247	247	253	253	254	255	255	255	255	255	255	255	255	255	255	254	253	252	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	253	189	224	186	167	228	209	190	227	194	194	164	206	163	195	151	200	176	181	190	182	164	200	155	156	174	151	190	210	158	214	188	237	167	211	222	170	189	203	182	249	253	254	255	255	255	255	255	255	255	255	255	255	255	255	254	253	253	226	168	177	248	253	253	254	253	252	252	253	253	253	253	253	245	212	185	193	251	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	253	241	231	253	252	253	254	255	255	255	255	255	255	255	255	255	255	255	254	254	254	254	254	254	254	253	252	247	220	203	220	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	254	254	254	254	254	254	253	210	134	73	32	12	3	9	41	84	145	233	249	244	147	34	83	182	248	254	255	255	255	255	254	254	253	252	189	79	10	36	103	219	253	254	254	254	253	253	254	255	253	251	200	135	82	182	251	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	253	191	248	252	247	194	251	252	234	191	132	181	171	206	200	217	230	231	231	231	232	232	232	234	231	222	213	193	194	147	159	204	226	252	252	229	252	252	251	191	253	254	254	255	255	255	255	255	255	255	255	255	254	253	253	234	154	63	5	17	126	18	118	231	252	250	169	69	37	97	183	154	63	8	2	39	200	252	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	251	168	39	50	166	230	239	216	208	253	254	255	255	255	255	255	255	255	254	248	178	129	149	192	246	234	148	61	11	12	119	218	253	255	255	255	255	255	255	255	255	255	255	255	254	254	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	254	254	247	110	4	138	251	253	243	184	64	3	4	10	154	156	44	3	2	2	4	109	191	137	251	254	254	253	238	155	65	8	143	6	216	150	47	82	174	245	188	85	100	179	237	171	51	3	4	164	253	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	250	225	226	221	181	253	253	254	235	160	252	253	254	254	254	254	254	253	216	182	252	254	254	254	254	254	254	253	252	132	246	254	255	254	173	223	228	214	244	254	255	255	255	255	255	255	255	255	254	254	253	251	204	101	16	5	3	4	54	190	3	63	21	99	196	249	225	101	5	2	1	2	4	23	225	253	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	238	64	6	9	8	5	6	6	21	181	253	254	255	255	255	255	255	255	255	254	253	250	181	31	8	26	19	4	5	7	170	253	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	254	253	197	138	2	2	119	248	253	254	254	251	132	34	205	252	210	168	55	1	3	10	53	75	169	253	252	209	111	17	2	2	14	151	6	236	252	251	141	4	18	124	238	106	3	18	4	3	4	69	251	254	254	255	255	255	255	254	254	254	254	254	254	254	253	254	254	254	255	255	255	255	255	255	254	254	254	254	254	255	255	254	254	254	254	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	253	190	235	254	254	254	253	175	237	203	174	148	166	226	222	173	184	139	202	189	251	227	184	161	158	215	242	178	253	254	255	254	198	242	253	254	254	254	255	255	255	255	255	255	255	254	254	249	153	77	3	2	2	3	2	2	59	195	3	185	235	143	4	57	183	251	92	3	1	1	1	114	252	254	254	254	254	254	254	254	255	255	254	254	254	254	254	254	255	254	254	254	254	254	255	255	255	255	255	255	254	254	254	253	254	255	255	254	254	254	255	255	255	255	255	255	254	254	254	254	255	252	204	129	72	46	40	80	149	235	253	255	255	254	254	254	254	254	255	255	255	254	253	253	211	6	3	3	3	4	37	249	254	255	255	255	255	255	255	255	254	254	254	254	254	255	255	255	255	255	255	255	255	255
