60	60	61	61	62	62	62	62	62	62	63	63	63	63	64	64	64	65	66	67	68	67	67	67	64	65	66	66	68	68	68	67	64	64	65	65	66	66	65	65	65	65	66	66	66	66	66	66	67	68	69	69	70	70	70	70	70	70	70	69	70	70	71	72	74	74	72	72	73	72	72	72	75	87	100	112	106	85	68	60	58	53	49	48	54	57	61	64	67	68	69	71	72	72	72	73	73	74	74	75	76	76	75	75	76	76	77	78	79	78	77	77	78	79	80	81	81	82	82	82	82	82	82	82	82	83	83	83	82	82	83	84	86	86	86	87	84	84	85	86	88	87	87	87	85	80	73	68	69	68	66	65	66	66	66	66	67	67	68	69	69	73	79	82	85	86	87	87	86	87	88	88	89	90	90	89	89	87	88	90	89	89	90	90	90	91	93	92	93	94	94	94	95	95	95	96	98	96	95	95	95	95	96	97	97	96	96	96	95	96	97	97	99	98	96	96	98	97	98	98	99	100	100	101	100	100	100	100	100	100	99	99	99	99	99	99	99	99	98	98	99	99	99	99	100	101	101	101	101	101	102	101	101	101	101	101	100	101	102	102	102	105	105	103	103	104	104	104	105	105	104	104	105	105	105	104	103	103	104	105	105	105	106	105	105	105	106	106	105	106	106	105	104	105	104	104	104	104	105	105	106	106	105	105	105	105	105	105	106	106	106	106	106	106	106	106	106	105	105	105	106	106	106	106	105	105	106	106	106	107	106	106	106	106	107	107	106	106	107	107	106	106	107	107	106	106	108	109	110	110	110	110	109	108	107	107	107	108	109	109	109	109	109	109	109	109	109	109	108	108	108	109	109	109	110	110	108	108	108	108	109	109	109	109	109	108	108	108	109	109	110	110	110	109	109	108	107	107	107	108	109	108	108	108	103	97	85	75	70	69	67	66	65	66	66	66	66	66	67	68	71	76	84	89	94	94	94	94	95	95	97	97	98	98	98	98	97	97	97	97	98	98	98	97	98	97	96	96	97	96	98	98	97	98	105	110	122	140	154	156	158	161	159	157	154	141	122	100	79	67	60	58	55	53	53	55	56	56	56	56	57	57	57	57	59	59	61	61	59	60	59	58	61	61	61	61	61	61	61	62	63	63	64	64	64	64	62	61	61	65	66	65	63	64	65	66	66	65	65	65	65	66	66	66	66	66	66	66	66	66	66	66	65	65	65	65	65	65	65	65	64	64	65	65	65	64	62	62	62	62	62	62	62	62	62	62	61	61	61	61	61	61	61	62	62	62	62	62	61	60	60	60	61	62	62	62	62	62	63	63	64	64	64	64	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	64	64	64	64	65	65	65	65	65	64	64	63	64	64	63	63	63	63	64	64	64	64	64	64
51	52	52	52	54	54	54	54	53	53	54	54	53	53	54	54	54	55	56	57	57	56	56	56	56	56	57	58	59	58	58	58	59	59	60	60	59	59	58	58	57	57	57	58	57	57	57	57	57	58	59	59	58	58	58	58	59	58	58	58	57	58	58	59	59	61	62	64	64	64	65	65	67	80	97	110	107	86	68	60	57	52	48	47	51	55	62	66	66	67	68	70	72	72	72	73	73	74	74	75	76	76	75	75	76	76	77	78	79	78	77	77	77	78	79	80	81	81	81	82	81	81	81	81	82	83	83	83	84	84	85	86	86	87	87	87	85	86	87	88	89	88	88	88	85	80	72	67	68	67	66	65	65	65	65	65	66	67	68	68	68	72	78	81	85	86	86	86	87	88	88	89	89	90	90	90	89	87	87	90	90	90	91	91	91	92	93	92	93	94	94	94	95	95	95	96	97	96	96	95	95	96	96	96	97	97	96	96	95	96	97	97	99	98	97	96	97	96	97	97	99	99	99	100	100	100	100	100	101	101	100	100	100	100	100	100	100	100	99	99	100	100	101	101	101	100	100	101	101	101	101	101	101	101	101	101	100	101	102	102	103	106	106	104	103	104	104	104	105	104	104	104	105	105	105	104	103	103	104	105	105	105	106	105	105	105	106	106	105	106	106	105	105	106	105	105	105	105	106	106	106	106	106	105	104	105	105	105	106	105	105	105	106	106	106	106	106	106	106	105	105	106	105	106	105	105	106	106	105	105	105	105	105	105	106	106	107	107	107	106	106	106	106	106	105	106	107	108	109	109	109	109	109	108	107	107	107	108	108	109	109	109	109	109	109	109	109	109	108	108	109	109	109	109	110	110	110	110	110	110	108	108	108	108	108	108	108	107	109	109	110	110	110	109	108	108	107	107	108	108	110	110	110	109	105	99	87	76	71	69	67	66	65	65	66	66	66	66	67	68	72	77	84	90	93	93	93	93	95	95	97	97	97	97	98	98	97	97	97	97	98	98	98	97	97	97	97	97	97	96	98	98	97	98	105	110	124	141	154	157	159	160	160	158	153	141	121	99	80	68	62	59	57	54	54	56	57	56	56	56	57	57	57	57	58	59	60	61	59	59	59	58	61	61	61	61	62	62	62	62	63	63	64	64	64	63	62	61	61	65	66	64	64	64	65	66	66	65	65	65	66	66	66	66	66	66	66	66	66	66	66	66	65	65	65	65	65	65	65	65	64	64	65	65	65	64	62	62	62	62	62	62	62	62	62	62	61	61	61	61	62	62	62	63	63	63	63	63	61	61	61	60	61	62	62	62	62	62	63	63	64	64	64	64	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	64	64	64	64	65	65	65	65	65	64	64	63	63	63	62	62	62	62	63	63	63	63	63	63
44	44	44	44	45	44	44	44	43	43	44	44	45	45	45	45	45	45	46	47	47	47	46	46	44	45	46	46	48	47	47	47	46	47	48	48	49	48	48	48	47	47	47	47	48	48	48	48	48	49	49	50	50	50	50	50	49	49	49	49	50	50	51	52	51	53	54	60	64	67	67	65	68	80	97	108	105	85	68	61	61	54	49	47	49	56	63	65	66	65	66	70	72	72	72	72	73	74	74	75	76	76	75	75	76	76	77	77	79	78	76	76	77	77	78	79	80	80	81	81	81	81	81	81	81	82	82	82	83	83	84	84	86	86	86	87	84	85	85	86	87	87	87	87	87	78	71	69	69	67	66	65	68	65	65	67	67	67	68	69	68	71	75	78	83	84	86	86	86	87	85	86	88	88	89	89	90	90	90	90	91	91	91	92	91	92	93	93	95	95	96	96	95	95	96	96	96	96	96	97	95	95	96	96	98	97	96	96	95	96	97	97	98	98	97	96	96	96	96	96	98	99	99	99	99	99	100	101	103	102	102	102	102	102	101	101	102	101	101	101	100	101	101	100	99	99	100	100	101	102	102	100	101	101	101	101	103	101	101	104	106	106	106	106	105	104	104	104	103	104	104	104	105	103	103	106	105	104	103	102	105	105	106	105	104	106	107	105	105	106	105	104	105	106	105	105	105	105	105	106	106	105	105	105	104	104	104	105	106	105	105	105	104	105	105	105	106	106	106	106	105	105	105	105	105	105	105	106	106	106	106	106	107	106	106	106	106	106	106	106	106	107	107	107	104	105	106	107	109	109	109	109	107	107	106	106	107	108	108	108	110	110	109	108	110	110	110	110	109	109	109	110	110	110	111	111	110	110	111	111	110	109	109	108	108	108	109	109	109	110	110	110	110	110	110	110	108	109	109	109	112	111	110	109	105	99	88	78	71	70	67	65	65	65	67	67	67	69	67	69	74	79	86	91	94	94	93	93	96	96	96	96	98	98	99	99	98	97	96	96	98	97	96	97	97	97	96	96	97	98	97	99	97	99	104	112	127	144	157	159	160	159	161	161	156	141	121	97	78	67	62	61	57	57	56	56	58	54	54	56	56	56	56	56	59	59	60	60	59	58	58	58	61	61	61	61	60	61	62	62	63	63	64	64	63	63	62	61	62	63	64	65	63	64	64	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	65	65	65	65	65	65	65	65	64	64	65	65	65	64	62	62	62	62	62	62	62	62	62	62	62	62	62	62	63	63	63	64	64	64	64	63	62	61	61	61	62	62	62	61	62	62	63	63	64	64	64	64	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	64	65	65	65	65	65	65	65	65	65	65	65	65	64	64	64	64	65	65	65	65	64	63	62	61	62	62	61	61	61	61	62	62	62	62	62	62
39	39	39	39	39	38	38	38	38	38	39	39	41	41	41	41	41	41	42	43	43	42	42	42	41	41	42	43	44	44	43	43	43	44	44	45	46	46	46	45	45	45	45	45	45	45	45	45	44	44	45	46	46	46	46	46	45	45	45	45	45	46	47	47	49	50	50	57	62	66	68	67	67	78	96	107	104	84	68	61	57	50	45	43	48	55	62	64	65	64	66	69	72	72	72	72	73	74	74	75	76	76	75	75	76	76	77	77	79	78	76	76	77	77	78	79	80	80	81	81	81	81	81	81	81	81	81	82	82	83	83	83	85	85	85	86	84	84	85	85	86	86	86	86	84	78	71	68	70	69	68	66	66	63	63	65	66	66	67	68	70	73	77	80	83	83	84	86	87	87	84	86	87	86	87	88	91	91	91	91	93	94	94	94	95	94	93	93	95	95	96	96	96	95	96	96	95	96	96	95	95	95	96	96	98	97	97	98	95	96	97	97	97	98	97	95	96	95	97	96	97	97	98	98	99	99	100	101	103	102	102	102	103	103	102	102	101	100	100	100	98	99	99	99	100	101	100	101	101	99	99	102	102	102	102	102	101	99	100	102	105	105	105	105	105	104	104	104	102	103	103	103	104	102	102	105	104	103	102	101	104	105	105	105	105	104	105	106	105	106	105	104	104	104	104	104	104	104	105	105	105	105	104	104	104	104	103	104	105	104	105	104	104	103	103	104	105	105	105	105	106	106	106	105	106	106	107	107	106	106	107	107	107	107	106	106	107	107	106	106	106	106	106	106	105	106	107	108	110	110	110	110	105	106	107	108	107	108	108	109	107	108	109	111	109	109	109	109	107	107	108	108	108	109	109	109	108	109	109	109	110	109	109	108	108	108	108	109	108	109	109	109	110	110	110	110	110	110	110	111	111	110	109	108	105	100	90	79	70	69	67	65	66	64	68	66	66	68	66	68	74	79	86	91	94	94	93	92	95	96	96	96	97	98	99	99	97	97	97	97	97	98	97	96	98	97	97	97	96	97	97	98	99	101	106	114	129	146	159	162	163	163	164	164	157	141	122	97	76	65	60	59	59	58	58	58	58	55	55	57	56	56	56	56	59	59	60	61	60	60	59	59	61	61	61	61	62	62	63	64	63	63	64	64	64	64	63	62	62	63	64	65	63	63	64	66	66	66	66	65	65	65	65	65	65	65	65	65	66	66	66	66	65	65	65	65	65	65	65	65	64	64	65	65	65	64	62	62	62	62	62	62	62	62	62	62	62	62	62	62	63	63	63	64	64	64	64	63	63	62	62	62	62	62	62	61	62	62	63	63	64	64	64	64	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	64	64	64	65	65	65	65	65	65	65	65	65	65	65	65	64	64	64	64	65	65	65	65	64	63	62	61	63	63	62	62	62	62	63	63	63	63	63	63
35	35	36	36	36	36	35	35	35	36	38	38	39	39	39	38	38	38	39	40	41	40	40	40	40	41	41	41	41	41	41	40	40	41	41	41	42	42	43	43	42	42	43	43	44	44	43	43	44	44	44	44	45	45	45	45	42	43	45	45	46	46	47	47	47	49	49	56	61	65	68	68	69	78	95	106	104	86	69	61	57	51	47	46	50	53	58	62	64	65	68	69	72	73	73	73	74	74	74	75	75	75	76	76	75	75	76	76	77	78	78	78	78	78	79	79	80	80	81	81	79	79	80	81	82	81	80	79	82	84	81	80	82	85	83	86	84	84	84	84	86	87	87	87	89	82	71	71	73	68	66	65	68	67	65	64	69	69	70	71	74	75	71	78	81	80	85	90	82	84	87	87	86	87	87	86	86	88	90	90	91	92	93	94	92	94	92	95	96	94	94	92	93	95	94	96	100	98	95	92	95	97	97	97	98	98	97	97	95	95	96	97	96	96	95	94	98	96	95	95	99	99	100	100	102	97	96	98	100	99	102	102	99	102	102	101	99	101	103	99	100	98	96	96	100	103	100	100	100	101	102	102	103	102	101	100	100	100	103	102	100	103	106	105	102	104	104	104	101	101	103	104	103	101	100	98	103	107	104	97	100	108	106	102	103	102	103	109	105	105	105	105	105	105	105	105	105	106	105	103	103	104	106	107	105	104	105	105	105	103	103	104	104	102	101	103	104	103	103	103	104	107	107	106	105	104	101	106	105	104	106	107	107	107	107	106	108	108	108	108	108	108	109	108	107	108	110	111	111	110	109	109	111	113	110	109	110	110	110	110	107	109	110	112	112	111	109	108	109	109	109	109	109	109	109	109	108	109	109	108	110	108	107	104	109	111	110	112	109	111	111	105	109	110	111	109	110	110	110	110	110	110	110	111	106	101	89	80	72	70	66	63	66	64	71	64	63	67	70	68	72	78	87	93	95	94	95	97	96	96	96	97	98	99	99	100	103	99	96	100	90	98	101	95	99	95	99	97	94	96	96	96	97	101	112	115	127	146	159	164	163	164	163	164	158	147	122	94	75	67	67	62	59	56	58	59	57	57	61	60	60	62	63	60	63	56	61	66	64	64	63	63	63	63	63	63	62	61	63	62	62	67	63	60	63	62	62	61	63	61	62	64	63	61	61	64	65	65	65	65	64	64	63	63	63	64	64	65	66	66	66	66	65	65	65	65	65	65	65	65	65	65	64	64	64	63	63	63	63	62	61	61	60	60	60	61	61	62	62	62	62	63	63	64	64	63	63	63	62	62	63	63	63	63	62	62	62	62	63	63	64	64	64	64	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	63	62	61	64	64	64	65	64	64	63	63	63	63	64	65	64	63	63	63	64	64	64	64	64	63	62	62	62	62	61	61	61	61	62	62	62	62	62	62
37	37	38	38	38	38	37	37	37	38	39	40	41	41	41	40	40	40	41	41	42	42	42	41	42	42	43	43	43	43	42	42	41	41	42	42	42	42	42	43	44	44	44	45	46	45	45	45	44	44	44	44	46	46	46	46	46	47	48	49	47	47	48	48	49	50	51	57	61	65	66	65	66	77	96	109	104	86	69	61	57	51	47	46	50	53	58	62	64	65	68	69	72	73	73	73	74	74	74	75	75	75	76	76	75	75	76	76	77	78	78	78	78	78	79	79	80	80	81	81	79	79	80	81	82	81	80	79	82	83	82	86	85	82	83	79	79	79	79	80	81	81	82	82	81	77	70	69	66	61	66	66	67	65	63	62	63	63	64	65	65	64	71	82	86	87	81	76	86	86	86	88	90	88	86	85	88	86	76	66	61	61	62	63	59	57	60	58	58	63	70	73	84	93	94	94	93	94	97	100	100	98	96	95	97	97	97	96	96	97	97	98	98	97	96	96	97	97	94	93	95	98	97	92	82	74	69	72	69	61	61	63	65	68	69	67	72	82	90	97	97	100	101	99	102	101	99	102	102	98	98	103	105	104	103	102	102	100	96	87	80	75	69	67	63	63	65	66	64	67	72	74	78	83	98	105	104	101	105	111	106	100	104	110	103	99	105	102	100	101	101	102	102	101	101	101	102	101	103	105	104	102	100	98	99	102	104	105	108	105	104	106	106	107	106	104	103	103	102	102	103	106	106	105	107	108	99	104	106	102	112	106	101	102	103	105	103	104	103	104	105	105	104	104	103	104	106	107	108	107	107	106	104	104	107	108	112	112	110	110	108	108	108	108	107	107	106	105	106	106	106	106	106	106	106	106	106	107	108	110	109	111	112	107	108	110	108	109	107	111	109	111	105	101	105	104	105	105	105	105	105	106	106	106	102	96	84	74	67	65	62	61	64	71	64	68	67	62	65	66	69	73	80	84	89	91	92	90	90	90	90	90	92	92	93	93	98	100	94	98	93	92	94	99	97	101	98	101	100	95	97	104	99	89	91	92	95	101	102	104	105	105	106	106	99	90	80	68	60	54	52	53	58	62	60	59	58	59	54	56	60	59	54	57	59	62	59	60	59	59	58	58	59	59	59	59	59	59	55	55	60	62	58	58	60	60	60	59	65	66	64	61	61	63	63	62	65	65	65	65	64	64	63	63	63	64	64	65	66	66	66	66	65	65	65	65	65	65	65	65	65	65	64	64	64	63	63	63	63	62	61	61	60	61	61	61	61	62	62	62	62	63	63	64	64	63	63	63	62	62	63	63	63	63	62	62	62	62	63	63	64	64	64	64	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	63	62	61	64	64	64	65	64	64	63	63	63	63	64	65	64	63	63	63	64	64	64	64	64	63	62	62	61	61	60	60	60	60	61	61	61	61	61	61
40	40	41	42	41	43	43	40	42	43	44	45	45	45	44	44	43	43	44	45	46	45	45	45	45	45	45	46	46	46	46	45	45	45	45	46	46	46	47	47	47	48	49	49	51	50	50	49	49	49	49	49	49	49	49	49	51	51	51	52	50	49	47	46	48	49	52	57	62	64	66	65	66	78	95	109	104	86	70	61	59	53	48	47	51	54	58	61	64	65	68	69	72	73	73	73	74	74	74	75	75	75	76	76	75	75	76	76	77	78	78	78	78	78	79	79	80	80	81	81	79	79	80	81	81	81	81	79	80	79	83	89	77	36	25	38	41	44	42	44	43	43	43	43	44	42	29	23	50	68	64	27	20	34	39	40	39	39	40	41	38	40	44	43	39	25	31	67	91	86	86	86	85	84	71	48	28	28	39	56	84	108	125	134	141	142	133	131	122	99	70	46	36	32	39	56	80	93	99	98	91	95	98	97	96	96	96	96	96	97	98	98	100	97	98	95	93	98	101	92	75	52	30	30	42	63	87	108	127	138	138	137	134	125	117	99	75	50	37	34	43	61	81	94	99	101	100	98	101	105	103	99	102	106	95	81	59	39	32	37	48	77	105	121	127	139	139	136	133	124	105	83	61	43	31	34	56	80	95	104	102	98	101	111	81	39	29	43	45	46	47	48	47	47	47	47	47	46	46	46	45	43	41	42	41	44	45	48	49	57	63	65	79	96	106	106	104	106	104	104	104	107	107	106	106	104	102	106	112	107	96	49	26	40	48	46	46	46	47	47	47	47	46	46	46	46	46	46	45	46	43	43	46	50	50	59	72	84	98	108	110	113	100	64	28	37	48	48	46	46	46	46	46	46	46	46	46	44	39	32	80	115	104	112	110	109	111	60	26	40	45	48	48	47	49	47	47	47	47	47	46	46	47	47	47	45	42	41	42	40	40	37	27	22	45	72	68	36	17	33	40	42	42	42	42	45	45	43	45	45	45	45	45	45	45	45	48	45	40	35	30	57	96	96	98	94	94	103	105	92	74	56	39	32	40	54	78	102	118	126	135	138	141	140	134	118	101	80	58	37	28	24	28	39	48	56	59	57	59	48	24	28	39	39	39	37	37	38	38	38	37	37	38	38	38	38	38	39	35	39	39	34	38	40	35	22	28	47	63	68	61	59	62	65	63	63	66	66	66	66	65	64	64	64	65	65	65	65	65	65	66	66	65	65	65	65	65	65	65	65	65	65	64	64	64	63	63	63	63	63	62	62	61	61	61	62	62	62	62	62	62	63	63	64	64	63	63	63	62	62	63	63	63	63	62	62	62	62	63	63	64	64	64	64	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	63	62	61	64	64	64	65	64	64	63	63	63	63	64	65	64	63	63	63	64	64	64	64	63	63	61	61	61	61	60	60	60	60	61	61	61	61	61	61
47	48	48	49	49	51	51	48	48	49	50	51	52	52	52	51	53	53	54	55	56	55	55	55	55	55	55	56	56	56	56	55	54	54	54	55	56	56	57	57	56	57	58	58	60	59	59	59	58	59	59	59	57	57	57	57	56	56	57	57	52	51	49	47	48	49	52	57	60	65	67	67	68	79	94	107	105	87	71	62	59	53	48	47	51	54	58	61	64	65	68	69	72	73	73	73	74	74	74	75	75	75	76	76	75	75	76	76	77	78	78	78	78	78	79	79	80	80	81	81	79	79	80	81	82	82	81	82	79	80	83	86	76	34	76	186	235	237	236	238	237	237	237	237	236	217	150	35	22	58	77	23	62	203	228	237	238	237	236	234	237	238	240	236	208	92	37	68	84	82	88	72	43	21	26	63	124	175	216	232	242	245	248	246	247	250	248	245	244	243	241	231	207	155	99	44	22	33	62	89	99	96	93	95	97	97	98	98	95	95	96	97	96	96	95	98	98	84	56	27	21	56	119	168	210	234	241	244	249	247	249	251	247	246	245	244	240	226	205	159	101	45	19	34	62	90	101	104	102	98	99	102	97	69	39	20	42	94	154	208	233	239	242	242	244	249	249	249	248	248	244	238	228	215	181	127	68	24	21	48	83	106	102	104	82	40	85	203	233	235	237	237	237	237	237	238	238	237	236	235	233	231	226	220	214	204	198	188	167	141	114	66	33	20	33	66	99	104	104	102	104	107	106	104	104	105	106	101	104	109	95	43	61	187	237	236	238	238	239	239	238	236	236	235	236	236	236	236	233	229	222	210	193	172	144	108	66	31	24	46	70	112	99	52	60	157	231	238	235	235	235	235	235	235	235	235	232	211	142	25	78	118	106	109	110	107	108	46	29	187	233	240	238	235	237	236	237	237	237	237	237	237	237	238	237	237	237	237	235	233	233	217	148	44	44	68	67	35	7	165	216	233	236	236	236	239	239	237	237	237	237	237	237	237	237	237	237	235	219	166	19	43	95	102	97	97	100	88	58	29	19	50	109	175	213	230	241	243	247	246	249	248	247	248	249	245	242	242	235	215	190	144	86	34	14	21	38	51	61	47	18	124	213	236	238	236	236	240	237	237	236	236	236	236	236	237	236	235	231	236	235	229	234	229	191	76	27	55	65	61	61	64	63	61	63	63	66	66	66	66	65	65	65	64	65	65	65	65	65	65	66	66	65	65	65	65	65	65	65	65	65	65	64	64	64	63	63	63	64	64	63	62	62	62	62	63	62	62	62	62	62	63	63	64	64	63	63	63	62	62	63	63	63	63	62	62	62	62	63	63	64	64	64	64	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	65	63	62	61	64	64	64	65	64	64	63	63	63	63	64	65	64	63	63	63	64	64	64	64	63	63	61	61	60	60	60	60	60	60	60	60	60	60	60	60
53	54	55	56	57	57	58	56	57	57	57	57	59	59	59	59	60	61	61	62	63	63	63	64	64	63	63	63	65	65	65	64	62	64	65	66	66	66	66	66	68	67	67	67	68	67	67	67	67	66	65	64	65	66	66	67	65	64	62	61	56	52	49	49	49	50	50	56	63	67	69	68	68	76	93	107	107	89	72	63	57	54	50	47	49	53	57	60	62	64	66	68	71	71	71	72	72	72	73	74	75	75	76	76	75	75	76	76	77	77	77	77	77	77	77	78	79	79	78	78	77	78	78	78	80	80	81	80	81	82	82	88	77	32	79	202	249	254	255	254	255	254	253	252	252	248	205	105	12	40	62	25	64	210	248	254	253	254	249	250	251	249	248	246	229	94	36	70	84	83	55	26	22	91	177	227	246	252	249	250	251	251	251	249	249	251	252	250	247	247	248	248	248	247	236	217	144	54	17	41	85	98	93	94	97	96	99	97	97	95	95	95	97	97	96	99	70	27	23	81	165	223	246	249	249	252	251	246	251	252	252	247	249	253	252	248	248	254	250	249	239	210	144	66	21	31	79	103	101	97	100	90	46	21	56	142	214	234	248	253	252	251	251	251	249	248	252	250	249	250	250	249	247	248	251	246	229	182	84	20	27	64	99	105	87	41	87	223	247	247	252	252	255	255	255	255	255	254	253	253	248	251	250	250	252	253	253	251	249	250	246	237	208	144	66	17	37	77	105	105	102	107	107	103	107	105	104	105	107	106	95	41	63	199	250	248	252	253	251	254	251	253	253	251	252	253	250	251	252	252	250	250	248	253	251	241	236	200	119	42	18	65	84	56	58	169	250	247	252	252	252	252	255	254	254	253	254	230	149	22	76	115	110	108	107	106	112	48	27	201	249	252	252	252	252	253	254	254	254	253	252	252	251	251	253	251	250	252	252	249	249	230	149	45	43	69	55	24	27	190	240	251	254	252	253	254	253	250	252	252	252	252	253	253	252	252	252	252	250	206	39	30	76	103	97	101	86	40	11	57	154	216	243	252	250	249	248	248	249	250	253	252	249	250	249	249	247	247	249	243	250	249	232	210	121	40	17	31	52	47	17	135	227	252	254	253	252	251	252	252	252	252	253	254	253	249	247	248	251	251	249	252	251	245	198	79	25	58	63	60	64	64	62	62	63	63	64	65	64	64	63	63	63	62	62	62	63	63	63	64	65	65	67	67	67	67	67	67	66	66	66	66	65	65	65	64	64	64	65	65	65	65	65	65	65	65	64	64	63	63	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	65	65	65	65	65	65	65	66	66	65	64	64	63	66	65	64	64	63	63	64	64	64	64	64	64	64	64	64	64	64	64	64	64	63	63	63	63	63	63	63	63	62	62	62	62	62	62	63	63	63	62	61	60	61	61	61	61	61	61	61	61	61	61	61	61
58	59	60	61	62	62	62	61	61	61	61	61	61	61	61	61	62	63	63	64	64	65	65	65	65	65	65	64	66	66	65	65	66	66	68	69	70	70	70	70	68	67	67	67	69	68	68	68	67	68	69	69	68	70	69	71	69	67	63	60	56	52	49	49	49	50	50	56	62	66	68	67	68	76	93	107	107	89	72	63	57	54	50	47	49	53	57	60	62	64	66	68	70	70	71	71	72	72	73	74	75	75	76	76	75	75	76	76	77	77	77	77	78	78	78	79	79	79	78	78	77	79	79	79	81	81	82	81	81	82	82	89	76	31	78	200	250	254	255	254	255	254	253	252	249	252	234	169	51	24	48	25	64	210	248	254	253	254	249	250	252	250	249	247	229	96	36	64	81	50	14	35	153	220	249	250	247	250	251	250	246	251	252	250	248	250	251	249	250	250	251	251	251	250	247	247	240	197	95	24	27	73	95	99	95	94	97	95	96	95	94	94	97	98	99	63	23	39	145	219	246	251	251	252	252	246	251	253	249	252	251	251	251	251	251	250	252	249	246	252	248	249	240	214	127	42	25	69	97	102	86	33	30	96	190	239	248	249	253	251	252	252	252	251	252	250	250	248	250	252	250	245	250	251	250	249	250	248	221	149	34	22	60	102	85	39	89	220	248	248	252	253	255	255	255	255	255	254	253	253	252	250	251	252	249	249	251	254	252	250	247	253	249	241	208	116	35	36	82	104	104	102	107	104	107	105	104	104	106	106	95	42	62	200	250	248	252	253	252	254	253	252	252	253	251	253	252	254	254	253	252	251	249	249	249	246	248	251	242	172	72	22	61	53	56	170	251	244	252	252	252	252	255	254	254	253	253	229	148	21	76	115	110	108	108	107	112	48	27	201	249	252	252	252	252	253	254	254	254	253	253	253	252	252	252	249	249	251	252	250	249	231	147	44	43	69	47	23	73	206	249	254	253	252	251	254	255	254	253	253	252	253	252	252	251	251	252	251	251	218	104	35	59	91	96	92	57	18	86	198	246	250	250	250	249	250	248	249	251	252	247	251	248	250	246	249	248	244	248	251	250	250	244	248	235	157	58	24	45	40	17	136	227	253	255	254	253	252	253	253	253	253	252	250	251	254	252	251	252	250	246	251	252	247	201	79	26	61	63	60	63	64	62	63	63	64	65	65	64	64	63	63	63	62	62	62	63	63	63	64	65	65	67	67	67	67	67	67	66	66	66	66	65	65	65	64	64	64	65	65	65	65	65	65	65	65	65	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	65	65	65	65	65	65	65	66	66	65	64	64	63	66	65	64	64	63	63	64	64	64	64	64	64	64	64	64	64	64	64	64	64	63	63	63	63	63	63	63	63	62	62	62	62	62	62	63	63	63	62	61	60	60	60	60	60	60	60	60	60	60	60	60	60
