71	75	79	80	80	81	84	89	96	100	97	91	89	99	163	221	244	240	233	231	232	233	234	234	234	234	233	234	233	234	235	236	236	236	236	236	236	236	237	236	235	233	231	233	237	240	239	239	238	238	239	239	239	239	238	239	238	236	236	237	238	239	237	238	238	239	238	238	237	238	239	237	221	200	199	202	203	204	198	199	215	233	242	246	243	235	216	170	131	105	101	107	114	113	113	114	117	117	112	97	91	90	91	91	93	95	98	99	99	100	100	99	99	101	101	99	96	93	91	93	97	100	99	99	99	101	101	102	102	101	99	98	99	99	99	99	99	100	99	100	100	100	101	104	108	106	97	90	89	118	179	234	252	249	247	235	204	148	114	96	89	95	102	99	106	113	114	106	101	100	104	108	110	109	107	104	101	103	107	106	107	108	110	113	114	114	113	113	114	117	118	117	113	113	114	114	113	113	114	116	115	112	108	107	110	117	121	121	113	112	118	126	122	114	107	105	101	93	86	83	83	89	123	181	238	251	247	245	237	216	173	121	85	77	80	84	83	84	91	99	81	68	65	78	151	232	248	251	248	243	219	177	119	110	96	75	76	78	82	105	111	101	83	78	80	81	81	82	85	87	86	84	81	80	80	78	78	80	82	82	82	85	83	82	82	79	76	75	75	76	75	74	73	74	79	85	88	86	84	82	82	80	79	82	88	87	81	74	70	68	76	74	67	66	73	85	97	95	87	80	72	74	80	85	86	85	83	83	84	85	86	86	83	76	72	74	80	82	78	73	73	74	75	76	76	76	76	78	81	81	80	79	77	76	76	76	77	78	87	89	88	88	89	92	94	98	101	104	103	103	102	99	94	87	81	78	78	82	86	87	85	84	83	82	83	85	86	83	81	83	85	86	87	87	89	92	95	94	91	85	87	117	186	231	248	240	235	234	235	236	237	237	238	235	236	239	231	208	173	143	129	132	146	167	187	217	238	243	239	232	227	224	224	226	229	233	235	238	224	219	229	231	226	216	218	224	226	211	200	199	211	226	236	244	244	242	233	201	184	185	166	129	90	74	65	64	68	69	67	66	76	101	139	126	128	163	200	202	167	100	81	89	87	90	101	120	89	54	43	48	55	57	57	59	62	59	58	66	81	84	78	68	65	70	81	87	83	71	59	60	78	104	120	128	131	129	128	132
71	74	75	78	82	82	82	84	90	94	91	89	91	103	160	210	234	229	224	223	223	226	227	225	226	226	228	228	229	230	231	232	232	232	231	231	231	231	230	230	229	228	226	229	233	237	236	235	235	236	236	237	237	237	238	237	235	234	234	236	238	237	237	238	238	238	238	238	238	240	243	238	221	200	197	200	203	204	200	202	217	234	241	243	242	235	212	159	121	104	103	110	114	111	111	113	117	116	105	85	82	86	88	90	92	93	94	95	97	98	98	96	95	96	96	94	94	93	93	95	96	97	98	98	98	100	99	97	97	95	96	95	96	96	96	97	99	100	100	101	101	101	101	100	101	100	96	88	88	118	179	235	252	249	250	235	197	143	114	104	95	98	104	104	110	113	109	104	101	101	102	103	100	96	98	101	103	102	101	100	100	99	99	102	105	105	103	103	103	104	105	104	104	103	103	105	106	107	107	107	107	107	106	106	109	114	116	113	104	101	100	101	97	91	86	86	86	84	82	79	75	81	120	182	239	251	248	247	236	210	166	117	84	79	81	83	84	94	103	107	86	71	66	81	157	239	248	250	250	245	216	170	116	109	94	71	76	78	81	106	112	101	79	75	75	71	66	68	76	81	81	79	78	79	79	79	79	80	82	81	82	81	79	75	73	71	69	68	71	72	73	73	71	70	71	74	73	64	60	61	61	66	73	78	84	83	78	70	69	75	85	77	65	63	71	87	109	112	108	104	95	89	86	86	86	84	79	76	77	78	80	82	81	78	75	72	71	72	72	71	72	73	75	76	76	76	77	79	79	79	75	73	81	92	103	103	101	104	116	125	130	129	127	126	127	129	130	130	131	131	131	131	128	120	110	107	110	112	114	114	111	104	99	100	101	104	105	103	101	101	107	111	113	111	109	108	107	107	104	98	100	129	203	235	243	237	233	231	232	231	236	240	240	236	236	232	209	180	165	162	175	199	224	237	240	239	236	233	234	235	237	240	241	237	223	213	205	196	177	177	203	226	235	230	222	208	195	201	214	228	236	225	204	179	174	164	146	124	113	111	99	76	59	68	85	98	99	93	82	69	69	74	80	81	87	106	147	169	159	99	71	68	68	93	123	139	116	86	63	50	47	49	47	47	49	50	57	70	87	90	86	81	82	81	80	73	70	78	90	99	105	109	108	105	109	109	110	114
72	74	76	78	82	83	82	84	88	91	88	84	88	104	174	228	244	238	231	231	230	230	230	228	229	230	230	230	229	229	229	229	230	229	227	225	225	225	225	226	225	224	223	224	226	229	228	228	229	230	231	231	231	231	232	231	230	230	230	231	232	232	231	232	232	233	234	236	235	235	237	228	212	198	195	199	200	198	198	205	218	234	243	245	244	236	211	150	114	105	108	112	114	110	109	112	115	115	105	85	84	87	88	89	91	93	92	94	95	95	94	93	94	95	95	94	95	95	94	95	95	95	95	95	95	96	95	93	91	92	93	94	93	93	93	94	96	97	97	97	98	99	100	100	99	98	94	89	89	121	191	238	252	246	246	232	198	142	111	102	94	96	100	103	111	114	109	103	101	101	98	96	94	95	96	97	98	98	99	100	102	102	101	100	101	103	101	99	98	97	97	97	98	98	97	97	96	98	100	101	102	104	105	105	104	105	103	97	91	87	85	85	87	89	91	90	89	89	87	82	72	77	121	193	241	251	248	246	235	207	155	111	85	81	84	88	88	97	104	106	88	73	67	82	158	240	248	251	251	241	209	162	113	109	97	70	76	79	81	107	113	102	80	73	71	67	67	70	72	72	69	67	67	70	72	73	73	77	81	83	80	77	73	71	72	70	67	67	68	73	77	75	73	72	71	69	66	63	62	62	62	64	69	77	81	81	77	73	72	74	81	75	64	58	64	77	92	95	94	95	96	88	75	71	72	74	72	73	72	71	72	74	76	79	77	70	68	68	70	69	71	74	77	77	76	79	82	82	78	73	75	89	112	128	130	128	127	130	131	134	137	140	141	141	139	136	134	136	135	134	134	137	139	139	138	140	140	141	141	140	136	135	136	139	139	139	138	138	138	137	136	135	133	132	132	131	130	129	125	116	111	136	202	236	246	243	240	236	230	226	226	228	234	239	241	239	229	221	223	231	240	243	242	238	237	235	236	236	234	235	238	240	229	210	188	164	153	169	172	159	137	141	158	178	167	172	191	203	208	196	157	119	88	72	73	79	83	98	106	104	86	71	66	88	112	124	111	87	68	72	70	74	86	100	98	87	109	130	137	101	85	94	111	140	170	187	187	179	164	116	90	96	106	108	96	74	62	65	78	82	78	76	79	84	86	90	94	105	112	112	106	95	90	91	97	99	99	99
65	70	74	76	77	80	82	85	88	88	86	83	89	112	188	241	244	241	238	236	236	236	236	235	236	237	236	235	234	236	236	236	236	235	235	235	235	234	234	234	233	232	230	229	230	231	233	233	233	231	231	233	233	233	232	231	232	232	231	232	232	233	233	233	234	234	233	233	233	234	235	225	210	196	194	195	196	195	196	203	219	236	246	247	249	239	208	149	115	106	106	110	113	110	111	113	117	115	109	95	91	89	89	92	94	94	93	93	94	93	92	92	93	91	91	92	93	94	93	93	94	94	94	93	91	90	90	90	90	90	92	92	92	94	95	95	95	95	94	92	94	97	100	101	98	97	94	88	87	123	203	242	252	246	246	232	195	133	105	97	87	88	94	100	111	117	114	105	102	102	100	96	96	97	96	96	94	93	94	97	100	100	98	95	94	95	94	93	93	91	90	90	92	93	94	95	95	96	97	97	96	97	100	96	90	90	86	77	71	68	72	75	81	86	86	86	88	88	83	76	67	72	125	209	245	251	247	246	235	205	145	107	83	75	85	90	89	95	101	104	85	71	68	89	164	239	247	249	249	239	209	163	114	110	97	70	77	77	79	106	110	97	79	73	73	72	74	73	71	66	64	65	67	68	69	67	68	72	81	86	87	85	85	85	87	85	83	81	81	81	81	79	77	77	75	69	62	61	69	79	83	82	78	74	75	75	75	75	76	71	66	63	67	80	92	99	93	80	68	66	71	73	72	73	75	76	73	73	75	75	75	74	75	77	73	67	68	69	70	69	69	71	74	75	75	79	82	82	74	71	86	123	147	155	146	145	145	146	144	141	141	142	143	141	139	139	142	144	144	142	136	136	137	138	138	139	139	138	139	139	137	139	143	145	146	145	145	146	146	144	144	143	142	143	146	148	149	149	148	143	146	154	163	156	153	160	170	174	172	169	167	168	172	197	224	232	223	215	220	233	240	237	236	234	236	239	239	237	238	240	245	247	226	198	185	165	149	146	145	148	157	164	180	200	218	231	238	247	224	179	116	86	72	62	66	79	104	148	164	143	99	70	62	73	102	116	75	58	62	85	98	100	86	87	90	97	122	125	110	111	127	135	105	111	141	177	181	161	127	104	115	154	174	183	174	108	68	61	74	77	73	69	68	68	70	76	77	77	80	82	83	81	82	84	90	96	101	99
64	67	71	74	75	77	79	82	82	81	80	80	90	116	196	245	244	240	237	237	237	238	237	237	237	235	236	235	235	236	235	235	236	236	236	236	236	235	235	235	234	232	232	232	232	233	232	233	234	233	233	234	235	235	234	235	235	234	234	233	233	234	235	235	236	236	235	234	236	237	237	226	211	196	194	195	196	195	198	206	221	237	245	246	251	237	199	139	110	108	104	108	113	114	117	122	128	119	106	94	91	92	94	96	96	93	90	89	89	89	88	89	90	90	91	91	92	92	92	92	92	92	93	91	89	89	90	91	91	90	89	91	93	94	96	95	93	93	92	92	93	94	95	97	95	94	92	86	85	124	208	245	251	249	247	231	194	128	102	96	86	92	97	97	107	115	110	98	89	91	93	93	92	93	94	94	95	95	94	93	95	96	96	92	88	88	90	91	91	91	91	91	91	91	91	92	93	94	93	91	89	90	93	92	90	84	79	73	71	70	71	72	73	74	72	78	82	84	80	73	65	69	127	217	247	251	248	247	235	201	130	98	83	76	84	89	90	100	108	108	84	67	65	92	170	246	249	248	245	236	207	164	113	106	94	70	77	77	80	106	105	91	77	76	79	81	83	84	83	83	84	85	88	89	88	86	84	85	86	90	91	92	92	92	92	91	92	92	91	88	86	86	88	90	91	89	85	78	81	85	88	83	77	74	75	75	75	80	78	72	70	69	74	89	98	100	91	78	72	78	85	92	94	96	96	95	88	81	76	76	76	75	75	76	76	74	74	73	70	69	68	71	77	81	82	81	81	79	69	70	90	137	154	155	146	145	147	148	149	147	146	146	146	145	142	142	142	143	142	139	135	136	138	139	139	138	137	136	136	137	137	137	137	137	137	139	141	143	145	144	145	146	146	148	152	156	156	150	142	129	124	117	102	97	101	117	132	135	127	126	126	128	124	145	176	203	204	198	204	223	231	219	221	222	217	198	181	178	193	210	221	216	187	151	134	130	136	152	177	204	223	236	241	239	242	241	240	240	230	207	171	113	71	68	66	70	89	155	188	171	117	80	75	130	151	136	80	60	63	81	82	77	67	68	70	70	74	91	113	127	124	106	71	99	144	154	125	99	98	98	105	121	143	143	115	79	62	63	75	80	80	80	84	88	89	91	87	79	77	80	84	85	88	89	86	90	98	103
64	67	71	73	74	75	77	78	77	74	70	76	89	117	198	246	245	239	236	236	237	238	237	237	236	235	235	235	236	236	236	237	235	236	236	236	234	234	233	234	233	231	231	231	232	233	233	233	233	233	234	235	236	235	235	235	235	234	233	233	233	233	235	235	235	235	235	234	234	236	236	225	210	196	195	196	198	197	203	214	227	239	245	246	251	237	197	135	109	109	105	108	114	114	119	125	131	121	106	91	90	92	96	96	93	91	90	87	84	84	84	85	87	89	89	89	90	90	91	91	90	90	90	90	91	91	91	91	91	89	89	90	91	93	94	93	91	90	90	91	92	92	93	94	94	92	88	79	84	129	217	244	250	247	243	226	188	125	99	97	93	98	101	102	108	111	107	94	85	88	92	91	89	88	88	89	92	94	93	91	91	91	92	89	89	89	91	91	91	91	92	92	90	90	90	89	88	88	88	87	86	85	88	90	89	84	79	75	74	73	72	71	71	71	72	76	79	78	75	67	57	67	128	218	247	252	250	249	237	199	129	96	81	76	85	92	94	102	105	100	78	64	68	102	179	249	249	248	245	235	203	157	110	103	93	75	80	81	86	108	104	87	80	83	86	89	91	94	95	96	96	95	94	93	93	93	94	96	93	92	92	93	93	92	91	90	90	91	91	91	90	90	89	90	90	90	89	87	87	89	89	88	86	85	83	80	78	81	86	88	88	87	87	87	85	85	83	83	87	96	99	99	97	96	96	95	92	88	84	83	84	83	81	79	78	78	75	73	70	69	69	72	80	84	84	83	81	76	67	83	112	149	153	148	145	145	145	146	146	146	146	145	144	142	140	137	133	131	129	127	128	131	134	136	135	135	135	135	135	136	136	136	135	135	134	135	138	141	142	143	146	148	149	151	153	157	158	150	131	102	95	98	104	131	166	198	188	164	140	137	151	172	175	183	193	195	190	184	183	193	194	180	197	218	229	218	200	175	125	110	117	119	127	137	152	183	216	241	246	244	237	235	234	234	232	235	241	244	241	227	190	127	76	70	67	65	69	146	191	187	172	143	115	129	135	124	88	76	71	65	61	58	60	62	63	59	51	58	79	101	92	69	62	70	76	69	98	140	180	190	193	186	154	108	61	58	62	67	75	79	80	79	80	82	81	84	83	78	78	78	77	73	72	76	78	77	77	78
68	68	67	67	69	73	76	80	81	79	71	71	84	118	200	247	243	238	235	235	235	236	235	233	234	236	234	235	236	237	237	236	236	235	235	234	233	232	231	231	230	229	228	229	231	234	234	234	234	235	235	235	235	235	235	236	236	235	233	233	234	235	235	235	235	235	234	234	234	236	237	225	208	193	194	196	198	198	205	216	228	242	248	246	246	231	195	134	108	112	110	111	112	111	115	119	120	113	103	92	92	94	95	92	91	92	91	89	87	88	87	87	87	88	88	87	88	90	91	90	89	90	88	88	90	91	89	88	87	87	89	90	92	92	92	90	89	88	89	90	91	91	91	91	91	90	85	76	82	132	223	246	249	246	240	218	179	123	99	95	93	97	101	103	109	112	108	100	95	95	95	92	91	89	88	90	91	91	91	90	89	89	89	87	85	85	88	88	88	89	90	90	90	91	90	87	86	85	85	85	84	84	83	83	82	80	78	77	76	77	77	75	74	75	80	81	79	76	73	65	57	67	132	227	249	251	250	252	237	196	127	93	81	82	90	97	100	107	110	105	88	77	81	123	193	250	249	248	244	233	195	149	107	99	91	79	85	85	89	116	111	95	91	93	96	98	99	100	98	97	95	94	93	92	91	89	89	91	90	91	92	93	93	91	89	89	90	90	91	89	88	88	87	87	87	88	90	90	90	89	89	90	89	89	88	87	84	84	83	84	88	90	91	88	88	87	85	85	88	92	93	92	89	88	88	88	87	84	84	89	91	92	94	90	85	79	73	69	69	67	69	74	81	84	83	83	80	75	69	98	134	156	154	149	148	148	149	148	148	147	146	145	145	144	142	138	134	132	130	129	130	130	129	127	127	127	129	131	132	133	134	134	134	134	136	138	140	142	144	146	148	149	150	152	152	154	151	142	127	102	95	116	171	220	230	191	156	134	134	166	198	217	210	189	166	154	168	185	186	188	175	145	134	138	153	161	164	157	132	122	131	163	191	218	237	245	244	240	236	235	236	236	236	237	237	241	246	240	228	206	165	111	75	83	113	136	144	172	191	191	173	128	77	68	67	70	76	71	63	55	52	53	53	49	48	50	51	64	81	78	73	73	79	74	66	74	120	160	155	123	97	88	84	78	70	74	77	79	81	83	82	78	71	65	62	62	61	58	54	53	54	54	54	54	56	56	55	54
73	71	71	73	72	74	76	80	82	81	77	71	80	116	197	245	241	236	234	235	234	234	233	232	232	233	233	233	234	232	233	233	232	232	233	233	234	232	230	228	226	225	226	228	230	233	233	234	233	233	233	233	233	233	233	234	235	236	235	235	235	236	236	236	235	235	234	234	234	236	237	224	207	193	194	195	198	198	203	212	228	241	247	246	246	231	195	132	106	111	113	112	109	109	116	121	118	106	96	87	90	91	90	85	86	88	86	81	78	81	81	81	83	84	85	85	85	86	88	90	90	88	86	88	89	91	88	87	87	88	88	89	89	89	88	88	88	89	90	90	90	90	91	92	90	89	84	75	83	137	232	249	249	246	240	216	175	120	94	90	91	96	99	102	109	112	102	95	92	94	95	92	90	89	88	88	89	90	92	92	89	87	87	87	86	86	87	87	87	87	87	87	85	85	86	84	82	82	83	82	83	84	84	85	85	80	78	78	77	78	78	78	80	82	84	84	82	76	73	68	61	76	143	231	249	250	248	249	235	193	119	89	81	84	92	99	104	120	130	127	113	99	101	150	211	252	250	247	242	227	188	143	106	98	90	79	87	89	93	120	118	106	102	104	105	102	101	101	100	98	96	95	94	93	90	88	87	86	85	87	90	92	91	88	83	84	85	86	87	86	85	87	86	86	89	89	90	89	88	87	87	88	88	88	91	90	85	83	85	88	91	90	88	87	92	95	92	88	88	91	92	89	90	89	90	91	87	82	82	82	84	85	85	84	82	78	75	73	72	72	75	81	85	85	82	81	74	70	73	106	140	154	151	145	145	146	147	147	146	145	145	143	143	143	141	138	135	133	131	130	131	131	130	127	127	128	128	130	130	130	131	132	131	131	135	138	137	135	135	138	136	135	136	140	140	134	120	109	102	96	104	142	220	240	233	214	196	199	217	222	215	190	153	151	167	174	173	171	169	175	180	183	187	182	164	129	109	112	135	174	216	239	242	239	239	235	233	233	233	236	239	231	223	217	227	228	211	153	132	135	145	133	120	117	141	160	164	165	162	153	124	85	57	69	117	163	164	135	99	74	82	93	90	64	59	81	100	95	74	67	71	80	84	77	71	76	101	107	73	59	57	58	61	62	62	80	89	89	88	86	83	83	81	78	77	82	81	71	64	58	57	58	58	59	60	59	59	58
70	69	70	70	70	72	72	71	71	69	63	65	85	128	204	247	243	237	234	234	233	232	233	232	231	230	231	231	231	231	231	232	230	231	232	234	234	232	230	229	227	226	225	227	229	231	231	232	230	229	228	229	231	230	230	231	232	233	234	234	234	235	235	235	236	236	235	234	234	234	232	218	203	192	194	196	195	192	199	214	229	240	244	244	243	226	190	127	103	109	112	112	109	106	114	121	118	106	94	87	89	90	90	88	86	83	73	70	72	76	77	78	81	87	90	91	90	90	89	91	92	91	89	89	90	90	87	84	82	83	83	84	83	83	84	87	89	90	89	89	89	90	90	91	91	88	82	75	93	149	239	251	248	246	237	209	166	122	95	86	88	93	96	100	110	110	95	88	88	91	90	88	87	88	87	86	87	89	90	89	87	85	85	86	86	86	87	87	85	85	86	86	86	84	83	81	80	80	81	81	82	85	87	89	86	82	80	77	76	77	77	78	78	81	83	82	83	81	78	70	62	81	148	235	248	249	247	247	227	183	114	88	82	84	95	104	108	130	141	138	120	107	110	155	214	252	249	247	242	227	187	142	105	95	88	81	84	89	96	125	123	108	103	103	104	98	97	98	98	97	95	93	91	88	88	87	86	87	86	86	87	89	89	89	87	83	81	82	81	83	86	88	88	85	86	88	88	87	86	86	87	87	88	87	89	89	83	82	83	87	90	89	86	90	93	95	95	94	96	100	97	92	91	94	97	98	97	92	84	84	84	82	78	76	75	74	73	72	73	76	80	85	87	85	83	80	74	70	81	111	140	148	142	135	131	131	130	130	129	128	129	129	131	133	133	134	134	131	128	127	128	128	126	125	128	130	131	131	129	127	128	129	130	131	128	124	119	116	116	122	127	128	126	124	124	121	114	109	102	91	105	148	223	237	235	235	236	233	226	211	191	174	168	158	141	124	116	108	92	90	99	113	125	131	123	119	138	177	221	242	245	239	235	233	233	234	236	239	241	241	237	211	164	116	123	137	138	108	97	100	103	116	118	92	81	79	80	81	83	86	80	66	62	107	173	225	213	189	165	157	180	185	147	93	95	155	168	136	80	60	62	71	73	75	78	87	86	77	67	67	70	71	69	68	68	74	78	79	78	81	85	85	89	90	89	84	76	71	71	66	59	58	57	60	62	61	60	59
64	65	65	68	69	72	72	73	74	70	63	68	96	153	223	251	244	238	236	236	235	236	236	235	234	234	236	236	236	236	236	237	237	238	239	240	239	238	237	237	235	234	231	233	236	237	237	236	236	235	235	236	237	236	234	233	233	234	236	237	237	236	236	236	236	236	236	235	235	235	231	215	201	192	198	198	196	196	203	215	229	240	244	245	240	221	181	120	99	106	104	105	107	107	115	121	118	108	100	97	95	94	93	93	91	85	79	77	78	78	78	75	73	74	77	78	79	78	74	74	79	87	90	91	92	91	88	86	86	85	84	84	84	84	84	87	88	87	87	87	87	88	87	88	89	85	78	74	98	157	241	251	249	246	235	205	162	129	103	87	86	89	95	105	114	112	97	87	85	90	91	87	84	84	84	85	84	83	83	83	82	82	82	82	81	83	85	85	83	83	84	85	83	82	80	78	77	77	77	78	80	79	82	82	81	78	78	78	76	77	78	79	79	79	80	80	82	82	78	68	62	85	156	242	250	248	247	245	222	177	115	90	85	88	95	97	102	127	138	129	107	96	106	158	216	252	250	247	241	224	184	140	104	93	86	80	81	85	96	126	117	93	88	90	94	92	91	90	87	86	86	86	85	84	86	85	85	86	87	88	89	88	88	89	88	87	85	84	84	85	88	90	89	86	85	86	87	87	85	85	87	88	88	87	86	86	83	82	80	81	83	83	82	83	83	85	89	100	108	110	107	102	96	94	94	95	94	92	85	80	78	76	75	74	74	73	72	72	72	76	80	84	85	84	83	81	80	81	92	107	119	120	119	119	119	121	120	120	119	120	124	126	126	125	124	125	126	126	123	122	121	121	121	120	119	120	121	122	119	117	117	119	124	126	120	110	104	105	108	113	116	111	102	94	96	103	111	108	96	82	95	139	214	235	235	229	227	228	228	222	203	177	169	181	198	205	192	160	112	89	78	74	81	101	136	191	230	244	236	229	228	231	231	230	233	238	229	201	175	153	139	130	116	98	88	88	95	100	115	133	151	150	131	95	87	86	87	82	80	80	76	67	62	80	133	189	203	206	205	210	196	156	93	73	103	161	156	115	63	54	58	63	63	61	59	57	56	56	59	62	66	68	73	77	79	69	59	55	62	73	82	83	89	94	96	87	75	66	62	59	55	53	56	59	58	54	51	51
