133	135	137	135	134	132	135	134	141	132	134	133	133	132	132	132	133	131	131	136	145	111	120	127	130	127	126	126	124	124	126	125	128	128	129	128	128	130	130	129	125	127	126	124	122	125	125	123	124	123	121	121	122	121	123	123	123	121	122	125	123	124	123	122	122	122	121	127	121	123	124	123	123	125	130	124	124	127	126	125	127	125	124	122	124	126	125	125	126	127	127	126	117	121	123	121	121	123	125	127	124	122	127	123	128	123	126	124	126	132	124	125	127	129	126	128	125	128	127	131	127	126	128	129	129	129	132	133	127	129	129	132	131	129	130	131	131	129	130	130	129	129	127	128	130	129	129	127	127	134	126	127	129	125	127	138	128	128	128	127	126	129	127	130	128	129	129	128	128	129	129	129	130	129	132	130	130	128	134	125	129	129	130	129	127	128	133	128	128	130	127	130	131	131	129	129	130	132	129	128	129	136	130	130	131	126	130	131	132	143	134	131	133	135	133	140	134	135	139	131	135	146	135	133	133	142	133	133	133	142	132	134	132	133	138	132	132	132	132	133	135	135	133	135	133	131	133	133	133	151	133	135	133	136	133	136	138	135	143	134	140	135	149	137	143	134	138	141	134	144	144	133	140	143	129	134	141	146	133	145	131	138	141	144	139	135	143	151	137	148	141	137	138	137	140	141	148	143	140	151	141	151	142	142	153	138	140	144	141	148	142	142	149	140	153	146	148	142	150	148	146	152	150	153	147	153	149	149	151	149	151	154	147	154	140	145	145	153	149	154	153	149	151	154	149	150	152	157	153	151	152	149	153	152	154	157	147	153	154	156	151	160	155	152	155	155	154	156	150	158	150	153	150	150	154	154	158	153	155	153	155	151	161	152	150	150	152	151	148	150	148	146	145	139	142	136	137	132	103	50
149	150	150	149	149	149	149	148	149	148	149	148	148	148	150	147	148	147	148	149	155	139	133	145	145	145	146	144	143	142	144	145	144	144	144	145	147	148	147	146	143	143	144	142	142	143	143	143	144	143	142	142	140	140	142	143	143	142	142	144	142	143	140	140	139	141	141	148	144	141	142	142	144	143	153	143	143	142	145	143	145	148	144	142	143	150	142	144	145	143	145	148	151	143	147	140	143	142	145	151	143	143	142	142	167	142	141	140	141	160	141	142	144	145	160	144	143	142	142	155	150	143	145	145	146	146	156	151	163	146	148	146	146	147	149	148	150	146	145	147	146	145	155	145	159	142	144	144	144	150	144	144	145	144	142	161	144	145	145	142	143	142	152	142	144	144	144	142	144	143	143	143	144	145	143	143	143	146	160	141	143	141	143	142	142	141	160	138	141	144	140	145	145	147	142	143	142	156	143	144	144	146	143	142	148	145	145	145	147	147	169	141	145	147	149	152	150	148	158	145	150	169	148	148	147	164	145	145	146	162	143	145	145	153	148	145	143	144	144	142	145	149	145	145	143	144	143	142	147	170	142	147	143	157	150	142	149	158	153	160	154	144	173	145	160	145	160	156	144	175	144	147	160	164	141	143	177	143	146	162	142	145	181	144	146	143	176	144	148	171	145	147	162	146	147	146	161	144	153	158	181	157	156	164	154	157	156	151	164	159	156	174	150	152	160	166	148	166	152	156	168	173	152	153	168	161	161	171	153	152	154	157	174	151	158	166	158	156	178	151	152	158	173	158	157	157	170	168	169	158	159	161	158	167	168	171	156	160	160	162	166	163	161	163	159	159	158	162	169	156	171	163	157	167	161	158	165	160	162	164	159	168	164	160	158	163	160	162	161	166	159	160	155	160	154	162	148	146	138	65
152	150	150	150	151	148	149	149	149	150	148	147	146	147	149	148	149	148	148	149	150	144	140	146	148	148	150	148	148	148	147	147	147	147	145	146	148	149	149	149	147	147	147	143	145	144	144	144	147	146	145	143	144	142	143	145	146	144	145	144	145	144	145	141	143	143	146	145	145	143	145	144	146	146	147	148	147	148	148	146	145	147	147	145	145	150	145	148	146	145	149	148	176	146	148	146	147	144	143	147	147	145	146	144	152	143	143	145	145	148	143	146	144	144	147	142	146	146	145	147	149	145	146	148	148	148	172	147	158	148	151	151	151	150	151	150	150	148	147	148	147	148	161	147	160	143	148	147	146	147	147	145	147	148	146	150	146	146	142	144	145	144	161	145	147	145	143	144	145	143	146	146	145	145	145	145	144	144	147	143	143	143	142	140	141	143	145	141	141	143	142	144	146	146	143	143	144	158	143	143	146	146	145	144	147	144	146	146	145	149	156	157	146	148	150	148	150	149	149	148	149	150	148	146	148	149	143	144	145	145	143	145	145	150	143	142	144	144	142	142	144	162	143	143	146	145	141	143	155	142	141	142	143	147	165	141	144	147	144	166	142	145	155	145	145	146	173	142	144	158	141	144	165	144	144	148	161	141	145	143	143	167	161	143	142	148	150	144	149	145	147	178	151	147	147	150	148	147	147	176	156	150	149	150	151	176	147	147	164	148	157	160	150	150	173	153	160	162	150	151	170	165	150	156	176	152	167	155	153	152	154	164	158	150	156	153	153	164	154	151	155	156	159	153	156	156	154	160	158	160	161	159	158	158	184	158	160	163	162	159	157	159	159	162	159	160	160	157	157	163	157	157	164	153	168	168	161	172	157	164	169	162	154	164	161	160	167	161	165	159	166	157	163	155	165	155	157	152	152	86
153	151	151	151	150	151	152	152	151	150	151	150	149	148	150	151	149	149	150	151	150	149	147	149	150	148	149	151	152	149	150	149	148	148	148	149	151	152	151	154	149	148	148	147	148	147	146	147	150	146	146	144	144	142	144	146	146	144	144	147	146	146	146	145	146	145	145	147	149	148	149	148	147	147	148	148	148	148	147	146	144	146	148	146	149	147	146	150	147	145	150	147	152	147	147	148	148	147	146	149	148	149	147	147	148	146	144	144	145	148	145	147	145	148	147	150	148	147	149	148	149	148	147	151	152	151	151	149	151	149	150	153	154	152	151	152	150	153	152	150	151	153	149	151	150	148	149	149	149	149	150	148	148	148	147	146	148	147	148	146	146	147	149	149	148	147	147	147	146	147	146	148	147	147	148	148	147	145	145	146	147	145	146	144	144	145	147	145	142	145	145	145	146	146	147	146	147	146	146	147	148	146	146	147	148	149	149	148	146	147	151	157	149	151	152	153	151	149	149	149	149	147	148	149	146	145	145	146	146	146	147	145	147	147	144	145	143	144	141	145	145	175	140	143	143	144	143	143	144	140	143	144	145	153	148	143	144	145	144	149	145	148	146	146	144	146	150	142	147	145	145	146	148	144	145	150	144	143	144	143	146	157	146	147	145	147	146	146	147	148	153	158	150	149	149	151	147	148	149	160	149	149	150	150	152	153	151	150	151	150	153	153	151	153	153	152	152	153	153	154	161	155	153	156	154	154	154	155	155	153	153	152	152	148	154	153	154	155	152	155	159	158	156	156	156	156	156	154	157	155	157	159	156	160	160	161	164	166	162	159	159	159	160	161	160	158	158	157	159	158	157	156	158	168	161	163	165	155	162	171	159	160	166	159	169	164	166	162	163	167	162	173	156	166	161	161	159	168	154	102
152	154	154	152	152	152	153	154	152	152	151	152	152	152	152	152	151	150	153	152	151	150	152	152	151	150	150	149	150	152	148	150	149	149	151	151	150	151	152	152	149	150	150	147	148	152	146	146	148	147	147	148	145	145	147	148	147	146	146	145	146	146	146	148	148	148	146	148	148	149	150	150	151	150	150	149	150	148	148	149	147	148	148	150	147	148	147	146	147	148	151	148	149	148	147	148	146	147	146	147	149	151	146	147	149	147	145	145	148	150	147	148	149	148	150	149	151	149	149	150	151	149	150	150	151	151	151	148	150	152	151	152	154	153	153	150	152	151	149	152	150	152	151	149	152	152	149	151	150	151	151	151	148	150	149	146	148	149	149	146	148	147	152	148	149	148	149	149	148	147	149	150	148	148	149	148	148	149	147	146	148	147	147	145	145	147	146	144	143	145	146	145	146	147	148	148	147	149	150	148	148	148	147	148	149	150	150	149	148	148	148	147	147	151	153	152	152	149	150	149	150	151	147	148	146	146	146	147	146	147	147	148	147	146	147	144	143	142	144	140	148	146	141	143	144	144	144	144	141	142	142	146	146	146	145	141	144	143	145	145	145	148	145	145	142	145	143	142	146	141	143	147	146	142	143	146	141	142	142	143	146	148	144	145	148	146	145	145	146	146	151	148	149	148	150	150	147	151	151	151	148	150	151	149	149	150	152	151	150	150	153	153	155	154	154	154	153	152	154	156	155	153	153	155	153	152	151	152	153	152	153	153	151	151	152	153	156	154	154	155	155	155	154	155	154	158	157	156	154	155	156	159	158	162	160	162	166	164	163	160	160	159	159	161	163	160	163	163	161	160	160	159	158	159	158	158	157	176	173	160	173	162	164	170	163	170	160	169	160	162	175	161	170	165	159	166	164	162	157	105
150	151	152	152	152	154	155	154	155	153	152	152	153	153	152	152	152	154	154	153	153	152	151	151	150	151	151	151	151	152	149	149	151	150	149	150	150	151	151	148	151	150	148	148	149	151	146	148	148	146	147	146	148	144	146	148	148	149	146	146	148	147	147	147	150	148	148	148	146	151	148	149	147	149	148	149	150	148	146	146	148	148	149	148	148	150	151	150	148	149	150	149	148	150	147	150	147	148	148	148	149	148	147	146	148	149	149	146	147	146	147	149	149	151	151	150	150	150	146	150	152	151	149	149	150	150	153	151	151	152	152	156	153	156	156	155	153	150	152	149	150	150	150	150	151	150	149	151	151	149	153	152	152	149	148	148	148	146	149	147	149	151	151	151	151	152	148	151	151	149	150	151	150	149	147	149	147	147	148	149	149	147	148	148	146	146	148	148	146	147	145	146	149	145	148	147	148	150	147	146	147	149	147	148	149	150	149	149	151	148	149	149	146	151	150	151	150	149	149	149	147	148	148	147	147	146	146	144	145	145	145	147	146	146	142	144	144	143	141	142	144	140	140	142	144	141	142	144	143	142	142	144	142	143	140	141	141	141	142	142	143	144	143	143	143	142	141	141	143	143	143	145	142	142	144	144	139	139	142	143	144	144	143	147	144	146	145	147	146	149	150	148	149	150	149	149	150	150	151	150	151	151	150	153	150	149	150	151	151	150	151	153	155	152	153	155	155	154	155	156	157	155	153	153	154	153	154	154	155	154	154	154	155	155	153	155	154	156	155	153	155	155	154	156	157	156	157	156	158	159	157	159	159	164	161	164	165	165	163	160	161	160	160	159	161	163	161	161	162	160	159	156	157	159	160	159	166	161	168	173	159	176	164	168	166	160	171	156	164	171	157	172	170	158	171	160	166	160	163	104
151	152	152	151	153	155	153	153	154	155	152	153	153	152	152	153	153	153	154	155	152	155	151	153	149	150	152	152	150	152	148	149	150	148	150	150	152	150	152	150	152	150	149	148	149	152	151	152	147	146	146	148	148	146	147	148	148	146	146	145	146	145	147	147	150	149	148	150	149	149	150	148	148	150	151	148	149	148	149	151	149	150	148	150	150	150	151	149	150	148	153	153	151	154	150	150	151	151	149	150	149	149	148	147	147	148	149	148	147	148	150	146	148	150	150	148	150	148	149	150	149	150	148	151	150	150	156	153	154	153	155	155	157	157	153	154	151	152	150	150	149	149	151	151	150	149	151	149	151	153	153	152	151	152	149	151	149	151	152	149	150	149	154	152	151	151	152	151	150	149	149	152	148	150	149	148	147	148	149	149	147	148	149	147	148	146	148	147	147	147	147	147	148	146	145	146	147	145	147	147	146	148	148	149	149	150	148	151	151	151	148	149	150	149	150	149	149	148	148	148	146	149	146	147	145	148	144	143	143	143	144	144	145	143	144	143	143	142	141	143	140	142	140	142	141	144	140	142	141	141	139	141	141	141	142	139	141	140	140	140	139	144	141	141	141	141	142	141	142	142	144	144	145	144	144	142	141	142	142	144	146	145	145	143	146	145	147	146	147	148	148	147	149	149	148	148	147	149	149	148	150	151	152	153	152	151	153	151	153	154	153	153	153	155	154	156	156	157	152	153	155	155	159	156	156	153	154	156	153	154	153	154	152	155	154	157	157	155	155	154	155	158	155	159	156	158	157	156	160	161	161	156	162	161	162	163	166	164	163	164	159	159	160	161	162	161	162	160	160	160	159	157	156	156	160	159	162	163	160	173	172	161	173	161	169	171	155	170	171	158	173	173	159	168	160	173	160	157	163	93
153	154	154	155	154	153	154	153	157	155	154	153	151	154	152	155	154	154	154	154	154	153	154	153	153	153	154	153	153	153	150	148	149	149	151	152	150	152	153	151	151	150	151	150	148	150	151	148	149	147	149	148	147	146	145	147	147	150	146	148	148	150	150	148	149	145	148	150	147	150	150	150	148	149	150	149	151	152	151	152	153	149	152	150	152	152	152	152	152	150	150	152	153	152	152	151	154	150	149	146	150	149	147	149	148	149	148	149	147	148	149	147	150	152	151	148	148	148	149	149	151	150	150	153	151	153	155	155	152	156	155	155	152	155	153	154	152	150	150	150	151	151	150	153	150	152	151	150	151	154	152	151	153	152	152	153	151	151	151	153	151	152	153	153	151	150	149	149	150	147	152	150	150	150	148	149	147	150	150	151	151	152	150	151	149	149	150	148	150	147	149	148	146	145	145	146	146	148	148	149	148	149	149	149	149	148	150	151	150	151	150	149	150	151	149	150	150	147	146	146	146	146	145	145	145	143	144	144	144	144	141	141	143	143	142	144	142	141	141	143	141	141	143	141	142	142	143	140	141	142	141	142	141	142	140	140	140	139	140	138	138	140	139	139	141	141	141	141	142	143	144	144	143	144	145	143	144	144	143	145	145	143	144	146	145	145	146	146	148	147	147	147	150	151	149	148	150	150	148	150	152	154	151	151	153	154	156	153	154	154	154	154	155	154	157	155	158	157	154	155	154	158	155	157	157	156	157	153	155	154	156	157	155	156	155	157	154	154	154	154	155	156	156	156	156	158	157	156	160	159	158	157	160	162	163	165	165	165	162	161	162	161	162	162	163	160	160	159	162	162	162	160	158	158	159	161	160	157	164	161	174	171	158	172	162	157	174	171	159	176	180	160	163	166	157	174	158	166	147	85
154	153	152	155	155	154	152	154	154	155	155	153	153	152	152	153	155	153	149	154	154	156	154	155	153	152	155	153	153	153	151	149	150	149	152	150	149	151	152	153	149	150	149	149	149	150	149	151	150	150	149	149	147	146	148	148	149	149	150	149	149	149	148	148	148	148	146	147	148	146	149	150	149	149	148	151	150	153	153	154	151	150	150	150	152	152	154	152	152	150	153	150	150	148	152	152	149	151	150	148	148	150	148	147	150	149	147	146	149	147	148	148	148	148	147	150	148	148	147	148	150	150	151	152	152	151	152	154	153	153	153	154	154	156	151	150	150	152	153	148	150	149	151	151	150	152	151	152	151	151	151	151	151	152	151	152	152	151	152	150	152	150	150	150	149	150	152	153	149	150	149	150	150	151	150	148	152	150	150	150	150	148	150	148	148	149	147	151	151	148	147	148	148	146	146	146	146	147	148	148	149	150	149	149	149	149	149	150	150	150	149	151	153	149	150	150	147	147	147	145	145	145	146	145	144	144	145	140	143	142	143	141	143	140	142	144	142	140	141	142	141	141	140	139	140	141	139	138	140	140	139	141	140	139	139	138	139	139	137	138	138	138	140	137	140	140	140	139	139	142	140	142	142	142	141	142	143	139	140	142	142	142	143	142	141	142	145	146	146	146	145	147	148	148	148	150	151	151	150	151	151	155	154	154	152	154	156	155	152	155	154	154	152	152	155	157	153	155	155	154	154	155	154	155	158	157	155	157	158	156	153	156	157	157	158	156	157	156	157	158	156	157	156	157	157	157	155	155	157	156	160	160	159	161	161	162	163	162	160	160	158	159	161	162	162	159	162	160	162	159	161	157	157	160	160	158	157	157	159	188	163	161	169	157	159	177	169	157	175	185	162	161	171	153	178	158	171	154	136	81
148	150	150	151	154	155	153	154	155	155	154	154	151	153	154	153	154	154	152	151	151	154	154	152	153	154	153	152	153	154	152	151	151	151	152	152	152	154	157	154	152	149	151	149	153	151	148	149	149	150	147	146	146	148	147	147	148	147	148	149	147	147	146	146	147	149	148	147	148	147	148	146	148	149	150	149	152	153	154	151	151	152	149	153	151	152	153	154	154	152	151	149	151	153	152	149	150	148	149	148	148	149	148	150	149	148	148	148	148	148	148	151	150	150	149	149	150	148	149	148	150	153	150	150	152	152	152	152	153	150	150	152	151	153	154	153	149	152	153	155	153	152	151	151	152	149	153	151	153	152	150	153	153	154	151	150	151	153	151	149	150	149	151	150	154	152	154	152	150	151	152	151	148	150	150	150	149	151	148	149	150	148	149	147	149	148	148	147	148	148	147	147	145	147	146	146	144	146	148	148	150	150	149	149	148	149	149	149	147	148	148	151	148	149	147	147	149	145	146	143	146	145	144	142	143	142	140	139	140	141	140	141	138	141	142	141	141	140	142	141	139	140	139	138	138	141	138	138	140	139	138	139	139	137	138	137	138	136	138	137	136	136	139	138	137	138	137	139	139	139	141	140	139	140	140	138	137	139	138	140	140	139	141	141	142	140	142	144	145	143	143	145	144	147	148	150	150	150	150	153	150	152	154	152	153	154	156	154	153	154	152	154	156	155	157	155	154	155	156	156	153	153	154	154	157	155	155	156	156	155	155	154	153	155	158	157	156	155	155	154	155	156	155	157	156	152	158	155	157	156	161	160	160	160	159	161	165	162	157	158	160	160	159	160	161	161	161	160	160	159	157	156	158	155	156	156	157	160	178	156	169	168	153	162	177	167	159	178	189	163	160	174	156	178	165	172	172	149	145	79
