255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	254	255	255	255	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	254	255	254	255	254	255	255	255	255
255	255	255	254	254	254	254	254	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	253	254	254	254	254	254	255	255	255
255	255	255	255	254	253	186	196	194	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	194	194	194	194	194	194	195	195	195	195	195	195	195	195	195	195	195	194	194	194	194	194	194	194	194	194	194	193	194	194	194	193	194	193	194	193	193	193	195	196	195	194	194	194	194	194	194	194	195	194	194	194	193	193	194	194	193	193	194	193	193	194	194	194	194	194	193	194	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	195	194	194	194	194	194	194	195	195	194	195	197	196	180	250	253	253	254	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	190	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	190	177	140	141	131	124	136	168	185	183	182	177	192	196	193	192	189	183	190	191	191	188	192	192	193	192	192	192	192	192	192	192	192	191	191	191	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	190	190	191	191	191	191	191	191	181	253	254	254	255	255	255	255
255	255	255	254	254	253	196	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	188	168	174	139	128	148	128	128	179	150	126	149	189	190	190	190	185	189	189	189	190	191	190	186	186	175	166	160	183	184	124	53	130	133	131	149	144	193	192	191	191	191	191	191	192	192	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	190	190	191	191	191	191	191	191	180	252	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	184	162	154	163	144	97	94	31	12	39	56	145	179	166	103	135	189	186	190	190	145	123	186	189	158	169	182	179	191	189	179	190	190	190	190	180	184	186	184	190	169	164	140	95	169	184	187	193	191	180	182	182	190	192	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	190	190	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	190	183	167	159	161	95	121	125	8	33	4	46	145	92	80	67	18	108	141	149	171	182	190	173	79	29	4	27	156	139	109	45	15	10	136	189	190	191	190	189	103	100	185	169	90	70	134	182	186	178	153	171	183	190	188	190	190	187	184	174	189	192	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	190	190	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	192	190	149	84	46	43	44	61	2	56	63	23	113	135	152	65	49	1	1	2	13	10	6	58	122	188	161	106	120	9	0	0	37	85	38	2	1	25	167	189	184	189	190	189	59	27	17	31	35	1	2	35	161	189	190	190	191	167	155	157	164	185	184	190	171	165	189	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	190	191	191	191	191	191	191	191	191	191	191	191	190	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
255	255	255	254	254	253	197	192	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	190	161	44	6	1	2	67	90	65	1	24	42	62	184	165	82	2	0	0	2	18	0	0	63	162	112	142	167	188	175	114	1	0	54	33	48	2	3	151	187	185	27	142	159	184	120	4	50	59	0	0	7	143	187	175	179	165	190	189	180	65	28	17	74	184	159	81	84	159	190	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	191	190	190	191	191	191	191	191	191	191	191	191	191	190	191	191	191	191	191	191	191	179	252	254	254	255	255	255	255
